AthenaK Kokkos default execution space: SYCL

Root grid = 4 x 8 x 1 MeshBlocks
Total number of MeshBlocks = 104
Number of logical  levels of refinement = 26 (27 levels total)
Number of physical levels of refinement = 23 (24 levels total)
  Physical level = 0 (logical level = 3): 24 MeshBlocks, cost = 24
  Physical level = 1 (logical level = 4): 24 MeshBlocks, cost = 24
  Physical level = 2 (logical level = 5): 24 MeshBlocks, cost = 24
  Physical level = 3 (logical level = 6): 32 MeshBlocks, cost = 32
Number of parallel ranks = 24
  Rank = 0: 4 MeshBlocks, cost = 4
  Rank = 1: 4 MeshBlocks, cost = 4
  Rank = 2: 4 MeshBlocks, cost = 4
  Rank = 3: 4 MeshBlocks, cost = 4
  Rank = 4: 4 MeshBlocks, cost = 4
  Rank = 5: 4 MeshBlocks, cost = 4
  Rank = 6: 4 MeshBlocks, cost = 4
  Rank = 7: 4 MeshBlocks, cost = 4
  Rank = 8: 4 MeshBlocks, cost = 4
  Rank = 9: 4 MeshBlocks, cost = 4
  Rank = 10: 4 MeshBlocks, cost = 4
  Rank = 11: 4 MeshBlocks, cost = 4
  Rank = 12: 4 MeshBlocks, cost = 4
  Rank = 13: 4 MeshBlocks, cost = 4
  Rank = 14: 4 MeshBlocks, cost = 4
  Rank = 15: 4 MeshBlocks, cost = 4
  Rank = 16: 5 MeshBlocks, cost = 5
  Rank = 17: 5 MeshBlocks, cost = 5
  Rank = 18: 5 MeshBlocks, cost = 5
  Rank = 19: 5 MeshBlocks, cost = 5
  Rank = 20: 5 MeshBlocks, cost = 5
  Rank = 21: 5 MeshBlocks, cost = 5
  Rank = 22: 5 MeshBlocks, cost = 5
  Rank = 23: 5 MeshBlocks, cost = 5
Load Balancing:
  Maximum normalized cost = 1.25, Average = 1.08333
AssembleZ4cTasks
Direct global Brill coefficient import: radial_points=128 angular_points=32 adm_mass=2.6606354586228815 min_psi4=1.0279531157476487 lapse=unit min_lapse=1 max_lapse=1
Converted imported ADM data to Z4c proper_box_C_rms=0.00032858672468486584 proper_box_H_rms=0.00032768775915602261 proper_box_M_rms=0 proper_box_Z_rms=1.2144629867068004e-05 coordinate_support_H_rms=9.6915290032238604e-07 coordinate_support_M_rms=0
Initialized Z4c from IrisK data mode=direct_global_coefficients path=/lus/flare/projects/CompactBinaryMerger/hzhu/z4c-vc-reference-shock-gauge-figure3-aurora-20260828/runs/n128_reference_shock_seg000/brill_global_128x32.coefficients bytes=95927
AMR_HISTORY_TIMESTEP_CLIP event=1 time_hex=0x0p+0 candidate_dt_hex=0x1.97f84920e41a7p-6 applied_dt_hex=0x1.97f84920e41a7p-7 target_time_hex=0x1.97f84920e41a7p-7

Setup complete, executing task list(s)...

elapsed=1.540230e+01 cycle=0 time=0.000000e+00 dt=1.245025e-02
elapsed=5.506106e+02 cycle=1072 time=1.038893e+01 dt=1.102847e-02
elapsed=5.520613e+02 cycle=1076 time=1.043305e+01 dt=1.103232e-02
elapsed=5.535362e+02 cycle=1080 time=1.047719e+01 dt=1.103618e-02
elapsed=5.552185e+02 cycle=1084 time=1.052134e+01 dt=1.104007e-02
elapsed=5.561789e+02 cycle=1088 time=1.056550e+01 dt=1.104397e-02
elapsed=5.572039e+02 cycle=1092 time=1.060968e+01 dt=1.104788e-02
elapsed=5.579577e+02 cycle=1096 time=1.065388e+01 dt=1.105182e-02
elapsed=5.591941e+02 cycle=1100 time=1.069810e+01 dt=1.105578e-02
elapsed=5.599189e+02 cycle=1104 time=1.074232e+01 dt=1.105976e-02
elapsed=5.612450e+02 cycle=1108 time=1.078657e+01 dt=1.106376e-02
elapsed=5.619191e+02 cycle=1112 time=1.083083e+01 dt=1.106778e-02
elapsed=5.627692e+02 cycle=1116 time=1.087511e+01 dt=1.107183e-02
elapsed=5.643273e+02 cycle=1120 time=1.091940e+01 dt=1.107590e-02
elapsed=5.658785e+02 cycle=1124 time=1.096371e+01 dt=1.107999e-02
elapsed=5.690880e+02 cycle=1128 time=1.100804e+01 dt=1.108411e-02
elapsed=5.705443e+02 cycle=1132 time=1.105238e+01 dt=1.108826e-02
elapsed=5.716297e+02 cycle=1136 time=1.109674e+01 dt=1.109243e-02
elapsed=5.723569e+02 cycle=1140 time=1.114112e+01 dt=1.109663e-02
elapsed=5.802774e+02 cycle=1144 time=1.118551e+01 dt=1.110085e-02
elapsed=5.818088e+02 cycle=1148 time=1.122992e+01 dt=1.110510e-02
elapsed=5.869297e+02 cycle=1152 time=1.127434e+01 dt=1.110937e-02
elapsed=5.950485e+02 cycle=1156 time=1.131879e+01 dt=1.111367e-02
elapsed=6.021241e+02 cycle=1160 time=1.136325e+01 dt=1.111799e-02
elapsed=6.089913e+02 cycle=1164 time=1.140773e+01 dt=1.112234e-02
elapsed=6.109678e+02 cycle=1168 time=1.145222e+01 dt=1.112671e-02
elapsed=6.124261e+02 cycle=1172 time=1.149674e+01 dt=1.113111e-02
elapsed=6.151027e+02 cycle=1176 time=1.154127e+01 dt=1.113553e-02
elapsed=6.162897e+02 cycle=1180 time=1.158582e+01 dt=1.113998e-02
elapsed=6.172520e+02 cycle=1184 time=1.163038e+01 dt=1.114446e-02
elapsed=6.186773e+02 cycle=1188 time=1.167497e+01 dt=1.114896e-02
elapsed=6.196308e+02 cycle=1192 time=1.171957e+01 dt=1.115349e-02
elapsed=6.207398e+02 cycle=1196 time=1.176419e+01 dt=1.115804e-02
elapsed=6.217819e+02 cycle=1200 time=1.180883e+01 dt=1.116262e-02
elapsed=6.226213e+02 cycle=1204 time=1.185349e+01 dt=1.116723e-02
elapsed=6.231359e+02 cycle=1208 time=1.189816e+01 dt=1.117187e-02
elapsed=6.245363e+02 cycle=1212 time=1.194286e+01 dt=1.117654e-02
elapsed=6.250375e+02 cycle=1216 time=1.198757e+01 dt=1.118124e-02
elapsed=6.293929e+02 cycle=1220 time=1.203230e+01 dt=1.118594e-02
elapsed=6.301817e+02 cycle=1224 time=1.207705e+01 dt=1.118747e-02
elapsed=6.308791e+02 cycle=1228 time=1.212180e+01 dt=1.118896e-02
elapsed=6.316143e+02 cycle=1232 time=1.216656e+01 dt=1.119041e-02
elapsed=6.345091e+02 cycle=1236 time=1.221132e+01 dt=1.119182e-02
elapsed=6.363994e+02 cycle=1240 time=1.225609e+01 dt=1.119319e-02
elapsed=6.372974e+02 cycle=1244 time=1.230087e+01 dt=1.119451e-02
elapsed=6.381434e+02 cycle=1248 time=1.234565e+01 dt=1.119579e-02
elapsed=6.389041e+02 cycle=1252 time=1.239043e+01 dt=1.119703e-02
elapsed=6.412704e+02 cycle=1256 time=1.243522e+01 dt=1.119823e-02
elapsed=6.426099e+02 cycle=1260 time=1.248002e+01 dt=1.119938e-02
elapsed=6.465621e+02 cycle=1264 time=1.252482e+01 dt=1.120049e-02
elapsed=6.475354e+02 cycle=1268 time=1.256962e+01 dt=1.120155e-02
elapsed=6.490736e+02 cycle=1272 time=1.261443e+01 dt=1.120257e-02
elapsed=6.499741e+02 cycle=1276 time=1.265924e+01 dt=1.120354e-02
elapsed=6.506682e+02 cycle=1280 time=1.270406e+01 dt=1.120446e-02
elapsed=6.513226e+02 cycle=1284 time=1.274887e+01 dt=1.120534e-02
elapsed=6.528701e+02 cycle=1288 time=1.279370e+01 dt=1.120617e-02
elapsed=6.542316e+02 cycle=1292 time=1.283852e+01 dt=1.120695e-02
elapsed=6.557210e+02 cycle=1296 time=1.288335e+01 dt=1.120768e-02
elapsed=6.563519e+02 cycle=1300 time=1.292818e+01 dt=1.120835e-02
elapsed=6.568966e+02 cycle=1304 time=1.297302e+01 dt=1.120898e-02
elapsed=6.702374e+02 cycle=1308 time=1.301785e+01 dt=1.120955e-02
elapsed=6.726743e+02 cycle=1312 time=1.306269e+01 dt=1.121008e-02
elapsed=6.743499e+02 cycle=1316 time=1.310753e+01 dt=1.121055e-02
elapsed=6.758258e+02 cycle=1320 time=1.315238e+01 dt=1.121096e-02
elapsed=6.768453e+02 cycle=1324 time=1.319722e+01 dt=1.121132e-02
elapsed=6.777416e+02 cycle=1328 time=1.324207e+01 dt=1.121163e-02
elapsed=6.787322e+02 cycle=1332 time=1.328691e+01 dt=1.121189e-02
elapsed=6.803538e+02 cycle=1336 time=1.333176e+01 dt=1.121208e-02
elapsed=6.814778e+02 cycle=1340 time=1.337661e+01 dt=1.121223e-02
elapsed=6.823294e+02 cycle=1344 time=1.342146e+01 dt=1.121232e-02
elapsed=6.829261e+02 cycle=1348 time=1.346631e+01 dt=1.121235e-02
elapsed=6.867566e+02 cycle=1352 time=1.351116e+01 dt=1.121233e-02
elapsed=6.877837e+02 cycle=1356 time=1.355601e+01 dt=1.121225e-02
elapsed=6.892505e+02 cycle=1360 time=1.360086e+01 dt=1.121212e-02
elapsed=6.965338e+02 cycle=1364 time=1.364571e+01 dt=1.121192e-02
elapsed=7.028307e+02 cycle=1368 time=1.369055e+01 dt=1.121168e-02
elapsed=7.146600e+02 cycle=1372 time=1.373540e+01 dt=1.121137e-02
elapsed=7.188966e+02 cycle=1376 time=1.378024e+01 dt=1.121101e-02
elapsed=7.290317e+02 cycle=1380 time=1.382509e+01 dt=1.121059e-02
elapsed=7.310933e+02 cycle=1384 time=1.386993e+01 dt=1.121012e-02
elapsed=7.340231e+02 cycle=1388 time=1.391477e+01 dt=1.120958e-02
elapsed=7.356362e+02 cycle=1392 time=1.395961e+01 dt=1.120900e-02
elapsed=7.398826e+02 cycle=1396 time=1.400444e+01 dt=1.120835e-02
elapsed=7.413409e+02 cycle=1400 time=1.404927e+01 dt=1.120765e-02
elapsed=7.422093e+02 cycle=1404 time=1.409410e+01 dt=1.120689e-02
elapsed=7.456516e+02 cycle=1408 time=1.413893e+01 dt=1.120608e-02
elapsed=7.470953e+02 cycle=1412 time=1.418375e+01 dt=1.120521e-02
elapsed=7.484874e+02 cycle=1416 time=1.422857e+01 dt=1.120429e-02
elapsed=7.499523e+02 cycle=1420 time=1.427339e+01 dt=1.120332e-02
elapsed=7.504770e+02 cycle=1424 time=1.431820e+01 dt=1.120230e-02
elapsed=7.509780e+02 cycle=1428 time=1.436301e+01 dt=1.120122e-02
elapsed=7.513877e+02 cycle=1432 time=1.440781e+01 dt=1.120009e-02
elapsed=7.522468e+02 cycle=1436 time=1.445261e+01 dt=1.119891e-02
elapsed=7.536704e+02 cycle=1440 time=1.449740e+01 dt=1.119768e-02
elapsed=7.558644e+02 cycle=1444 time=1.454219e+01 dt=1.119640e-02
elapsed=7.572314e+02 cycle=1448 time=1.458698e+01 dt=1.119508e-02
elapsed=7.579340e+02 cycle=1452 time=1.463175e+01 dt=1.119370e-02
elapsed=7.592114e+02 cycle=1456 time=1.467653e+01 dt=1.119228e-02
elapsed=7.604025e+02 cycle=1460 time=1.472129e+01 dt=1.119081e-02
elapsed=7.611792e+02 cycle=1464 time=1.476605e+01 dt=1.118929e-02
elapsed=7.624118e+02 cycle=1468 time=1.481081e+01 dt=1.118773e-02
elapsed=7.635044e+02 cycle=1472 time=1.485556e+01 dt=1.118612e-02
elapsed=7.645579e+02 cycle=1476 time=1.490030e+01 dt=1.118447e-02
elapsed=7.658904e+02 cycle=1480 time=1.494503e+01 dt=1.118277e-02
elapsed=7.665926e+02 cycle=1484 time=1.498976e+01 dt=1.118103e-02
elapsed=7.800474e+02 cycle=1488 time=1.503448e+01 dt=1.117925e-02
elapsed=7.823140e+02 cycle=1492 time=1.507920e+01 dt=1.117742e-02
elapsed=7.837242e+02 cycle=1496 time=1.512391e+01 dt=1.117555e-02
elapsed=7.848905e+02 cycle=1500 time=1.516861e+01 dt=1.117364e-02
elapsed=7.951964e+02 cycle=1504 time=1.521330e+01 dt=1.117169e-02
elapsed=7.970843e+02 cycle=1508 time=1.525798e+01 dt=1.116970e-02
elapsed=7.986115e+02 cycle=1512 time=1.530266e+01 dt=1.116768e-02
elapsed=7.993789e+02 cycle=1516 time=1.534732e+01 dt=1.116562e-02
elapsed=8.018854e+02 cycle=1520 time=1.539198e+01 dt=1.116352e-02
elapsed=8.056627e+02 cycle=1524 time=1.543663e+01 dt=1.116138e-02
elapsed=8.074193e+02 cycle=1528 time=1.548128e+01 dt=1.115921e-02
elapsed=8.118221e+02 cycle=1532 time=1.552591e+01 dt=1.115701e-02
elapsed=8.130566e+02 cycle=1536 time=1.557053e+01 dt=1.115477e-02
elapsed=8.140169e+02 cycle=1540 time=1.561515e+01 dt=1.115249e-02
elapsed=8.148530e+02 cycle=1544 time=1.565976e+01 dt=1.115018e-02
elapsed=8.156383e+02 cycle=1548 time=1.570435e+01 dt=1.114784e-02
elapsed=8.166793e+02 cycle=1552 time=1.574894e+01 dt=1.114546e-02
elapsed=8.178921e+02 cycle=1556 time=1.579352e+01 dt=1.114305e-02
elapsed=8.189571e+02 cycle=1560 time=1.583809e+01 dt=1.114060e-02
elapsed=8.205689e+02 cycle=1564 time=1.588265e+01 dt=1.113812e-02
elapsed=8.210360e+02 cycle=1568 time=1.592720e+01 dt=1.113560e-02
elapsed=8.214822e+02 cycle=1572 time=1.597173e+01 dt=1.113304e-02
elapsed=8.346194e+02 cycle=1576 time=1.601626e+01 dt=1.113045e-02
elapsed=8.482428e+02 cycle=1580 time=1.606078e+01 dt=1.112782e-02
elapsed=8.499441e+02 cycle=1584 time=1.610529e+01 dt=1.112516e-02
elapsed=8.515951e+02 cycle=1588 time=1.614978e+01 dt=1.112247e-02
elapsed=8.526164e+02 cycle=1592 time=1.619427e+01 dt=1.111974e-02
elapsed=8.537736e+02 cycle=1596 time=1.623875e+01 dt=1.111697e-02
elapsed=8.549449e+02 cycle=1600 time=1.628321e+01 dt=1.111418e-02
elapsed=8.565228e+02 cycle=1604 time=1.632766e+01 dt=1.111136e-02
elapsed=8.573880e+02 cycle=1608 time=1.637210e+01 dt=1.110850e-02
elapsed=8.609363e+02 cycle=1612 time=1.641653e+01 dt=1.110562e-02
elapsed=8.623406e+02 cycle=1616 time=1.646095e+01 dt=1.110271e-02
elapsed=8.651164e+02 cycle=1620 time=1.650536e+01 dt=1.109978e-02
elapsed=8.655421e+02 cycle=1624 time=1.654975e+01 dt=1.109681e-02
elapsed=8.661801e+02 cycle=1628 time=1.659413e+01 dt=1.109382e-02
elapsed=8.668349e+02 cycle=1632 time=1.663851e+01 dt=1.109081e-02
elapsed=8.673640e+02 cycle=1636 time=1.668286e+01 dt=1.108778e-02
elapsed=8.678791e+02 cycle=1640 time=1.672721e+01 dt=1.108471e-02
elapsed=8.687481e+02 cycle=1644 time=1.677154e+01 dt=1.108163e-02
elapsed=8.694208e+02 cycle=1648 time=1.681587e+01 dt=1.107852e-02
elapsed=8.701480e+02 cycle=1652 time=1.686018e+01 dt=1.107539e-02
elapsed=8.707970e+02 cycle=1656 time=1.690447e+01 dt=1.107224e-02
elapsed=8.712175e+02 cycle=1660 time=1.694876e+01 dt=1.106907e-02
elapsed=8.719255e+02 cycle=1664 time=1.699303e+01 dt=1.106587e-02
elapsed=8.732981e+02 cycle=1668 time=1.703729e+01 dt=1.106265e-02
elapsed=8.743313e+02 cycle=1672 time=1.708153e+01 dt=1.105941e-02
elapsed=8.752958e+02 cycle=1676 time=1.712577e+01 dt=1.105614e-02
elapsed=8.758729e+02 cycle=1680 time=1.716999e+01 dt=1.105286e-02
elapsed=8.763724e+02 cycle=1684 time=1.721419e+01 dt=1.104955e-02
elapsed=8.770703e+02 cycle=1688 time=1.725839e+01 dt=1.104623e-02
elapsed=8.776352e+02 cycle=1692 time=1.730257e+01 dt=1.104288e-02
elapsed=8.780990e+02 cycle=1696 time=1.734673e+01 dt=1.103951e-02
elapsed=8.785091e+02 cycle=1700 time=1.739088e+01 dt=1.103613e-02
elapsed=8.796232e+02 cycle=1704 time=1.743502e+01 dt=1.103272e-02
elapsed=8.805087e+02 cycle=1708 time=1.747915e+01 dt=1.102930e-02
elapsed=8.819729e+02 cycle=1712 time=1.752326e+01 dt=1.102586e-02
elapsed=8.826618e+02 cycle=1716 time=1.756736e+01 dt=1.102240e-02
elapsed=8.833099e+02 cycle=1720 time=1.761144e+01 dt=1.101892e-02
elapsed=8.837857e+02 cycle=1724 time=1.765551e+01 dt=1.101543e-02
elapsed=8.847531e+02 cycle=1728 time=1.769957e+01 dt=1.101192e-02
elapsed=8.854789e+02 cycle=1732 time=1.774361e+01 dt=1.100840e-02
elapsed=8.862792e+02 cycle=1736 time=1.778764e+01 dt=1.100486e-02
elapsed=8.869842e+02 cycle=1740 time=1.783166e+01 dt=1.100131e-02
elapsed=8.874489e+02 cycle=1744 time=1.787566e+01 dt=1.099774e-02
elapsed=8.881323e+02 cycle=1748 time=1.791964e+01 dt=1.099416e-02
elapsed=8.888057e+02 cycle=1752 time=1.796361e+01 dt=1.099057e-02
elapsed=8.909613e+02 cycle=1756 time=1.800757e+01 dt=1.098697e-02
elapsed=8.917202e+02 cycle=1760 time=1.805151e+01 dt=1.098336e-02
elapsed=8.925602e+02 cycle=1764 time=1.809544e+01 dt=1.097974e-02
elapsed=8.931381e+02 cycle=1768 time=1.813935e+01 dt=1.097611e-02
elapsed=8.939250e+02 cycle=1772 time=1.818325e+01 dt=1.097248e-02
elapsed=8.947125e+02 cycle=1776 time=1.822714e+01 dt=1.096883e-02
elapsed=8.957784e+02 cycle=1780 time=1.827101e+01 dt=1.096518e-02
elapsed=8.963082e+02 cycle=1784 time=1.831486e+01 dt=1.096152e-02
elapsed=8.976280e+02 cycle=1788 time=1.835870e+01 dt=1.095785e-02
elapsed=8.990886e+02 cycle=1792 time=1.840253e+01 dt=1.095418e-02
elapsed=8.995407e+02 cycle=1796 time=1.844634e+01 dt=1.095050e-02
elapsed=9.006671e+02 cycle=1800 time=1.849014e+01 dt=1.094682e-02
elapsed=9.160036e+02 cycle=1804 time=1.853392e+01 dt=1.094313e-02
elapsed=9.187844e+02 cycle=1808 time=1.857769e+01 dt=1.093944e-02
elapsed=9.204289e+02 cycle=1812 time=1.862144e+01 dt=1.093574e-02
elapsed=9.220582e+02 cycle=1816 time=1.866517e+01 dt=1.093205e-02
elapsed=9.232048e+02 cycle=1820 time=1.870890e+01 dt=1.092835e-02
elapsed=9.241894e+02 cycle=1824 time=1.875261e+01 dt=1.092464e-02
elapsed=9.256373e+02 cycle=1828 time=1.879630e+01 dt=1.092094e-02
elapsed=9.268431e+02 cycle=1832 time=1.883998e+01 dt=1.091723e-02
elapsed=9.277389e+02 cycle=1836 time=1.888364e+01 dt=1.091352e-02
elapsed=9.283836e+02 cycle=1840 time=1.892729e+01 dt=1.090981e-02
elapsed=9.291865e+02 cycle=1844 time=1.897092e+01 dt=1.090609e-02
elapsed=9.301500e+02 cycle=1848 time=1.901454e+01 dt=1.090238e-02
elapsed=9.310465e+02 cycle=1852 time=1.905814e+01 dt=1.089866e-02
elapsed=9.318073e+02 cycle=1856 time=1.910173e+01 dt=1.089495e-02
elapsed=9.326198e+02 cycle=1860 time=1.914531e+01 dt=1.089123e-02
elapsed=9.336575e+02 cycle=1864 time=1.918887e+01 dt=1.088752e-02
elapsed=9.344020e+02 cycle=1868 time=1.923241e+01 dt=1.088380e-02
elapsed=9.356370e+02 cycle=1872 time=1.927594e+01 dt=1.088008e-02
elapsed=9.445016e+02 cycle=1876 time=1.931946e+01 dt=1.087637e-02
elapsed=9.476578e+02 cycle=1880 time=1.936296e+01 dt=1.087266e-02
elapsed=9.533524e+02 cycle=1884 time=1.940644e+01 dt=1.086894e-02
elapsed=9.630144e+02 cycle=1888 time=1.944991e+01 dt=1.086523e-02
elapsed=9.643277e+02 cycle=1892 time=1.949337e+01 dt=1.086152e-02
elapsed=9.682415e+02 cycle=1896 time=1.953681e+01 dt=1.085782e-02
elapsed=9.695312e+02 cycle=1900 time=1.958023e+01 dt=1.085412e-02
elapsed=9.704697e+02 cycle=1904 time=1.962364e+01 dt=1.085042e-02
elapsed=9.714645e+02 cycle=1908 time=1.966704e+01 dt=1.084672e-02
elapsed=9.721451e+02 cycle=1912 time=1.971042e+01 dt=1.084303e-02
elapsed=9.730064e+02 cycle=1916 time=1.975379e+01 dt=1.083935e-02
elapsed=9.738273e+02 cycle=1920 time=1.979714e+01 dt=1.083566e-02
elapsed=9.745465e+02 cycle=1924 time=1.984048e+01 dt=1.083199e-02
elapsed=9.749842e+02 cycle=1928 time=1.988380e+01 dt=1.082832e-02
elapsed=9.756613e+02 cycle=1932 time=1.992711e+01 dt=1.082466e-02
elapsed=9.763243e+02 cycle=1936 time=1.997040e+01 dt=1.082100e-02
elapsed=9.774975e+02 cycle=1940 time=2.001368e+01 dt=1.081735e-02
elapsed=9.783302e+02 cycle=1944 time=2.005694e+01 dt=1.081371e-02
elapsed=9.788756e+02 cycle=1948 time=2.010019e+01 dt=1.081007e-02
elapsed=9.795801e+02 cycle=1952 time=2.014343e+01 dt=1.080644e-02
elapsed=9.803366e+02 cycle=1956 time=2.018665e+01 dt=1.080282e-02
elapsed=9.810574e+02 cycle=1960 time=2.022985e+01 dt=1.079921e-02
elapsed=9.818048e+02 cycle=1964 time=2.027304e+01 dt=1.079560e-02
elapsed=9.822975e+02 cycle=1968 time=2.031622e+01 dt=1.079201e-02
elapsed=9.833385e+02 cycle=1972 time=2.035938e+01 dt=1.078842e-02
elapsed=9.841414e+02 cycle=1976 time=2.040253e+01 dt=1.078484e-02
elapsed=9.847929e+02 cycle=1980 time=2.044567e+01 dt=1.078127e-02
elapsed=9.854213e+02 cycle=1984 time=2.048879e+01 dt=1.077771e-02
elapsed=9.865949e+02 cycle=1988 time=2.053189e+01 dt=1.077415e-02
elapsed=9.871236e+02 cycle=1992 time=2.057498e+01 dt=1.077061e-02
elapsed=9.879763e+02 cycle=1996 time=2.061806e+01 dt=1.076708e-02
elapsed=9.890186e+02 cycle=2000 time=2.066112e+01 dt=1.076355e-02
elapsed=9.896258e+02 cycle=2004 time=2.070417e+01 dt=1.076004e-02
elapsed=9.902863e+02 cycle=2008 time=2.074721e+01 dt=1.075654e-02
elapsed=9.910972e+02 cycle=2012 time=2.079023e+01 dt=1.075304e-02
elapsed=9.915192e+02 cycle=2016 time=2.083323e+01 dt=1.074956e-02
elapsed=9.921879e+02 cycle=2020 time=2.087623e+01 dt=1.074609e-02
elapsed=9.929496e+02 cycle=2024 time=2.091921e+01 dt=1.074263e-02
elapsed=9.937119e+02 cycle=2028 time=2.096217e+01 dt=1.073919e-02
elapsed=9.949791e+02 cycle=2032 time=2.100512e+01 dt=1.073575e-02
elapsed=9.956338e+02 cycle=2036 time=2.104806e+01 dt=1.073233e-02
elapsed=9.963165e+02 cycle=2040 time=2.109099e+01 dt=1.072892e-02
elapsed=9.967792e+02 cycle=2044 time=2.113390e+01 dt=1.072553e-02
elapsed=9.974683e+02 cycle=2048 time=2.117679e+01 dt=1.072214e-02
elapsed=9.982155e+02 cycle=2052 time=2.121968e+01 dt=1.071878e-02
elapsed=9.989757e+02 cycle=2056 time=2.126255e+01 dt=1.071542e-02
elapsed=9.997879e+02 cycle=2060 time=2.130540e+01 dt=1.071208e-02
elapsed=1.000404e+03 cycle=2064 time=2.134825e+01 dt=1.070875e-02
elapsed=1.001111e+03 cycle=2068 time=2.139108e+01 dt=1.070544e-02
elapsed=1.001839e+03 cycle=2072 time=2.143389e+01 dt=1.070215e-02
elapsed=1.002281e+03 cycle=2076 time=2.147670e+01 dt=1.069887e-02
elapsed=1.003717e+03 cycle=2080 time=2.151949e+01 dt=1.069560e-02
elapsed=1.004641e+03 cycle=2084 time=2.156227e+01 dt=1.069235e-02
elapsed=1.005270e+03 cycle=2088 time=2.160503e+01 dt=1.068912e-02
elapsed=1.005835e+03 cycle=2092 time=2.164778e+01 dt=1.068591e-02
elapsed=1.006560e+03 cycle=2096 time=2.169052e+01 dt=1.068271e-02
elapsed=1.007220e+03 cycle=2100 time=2.173325e+01 dt=1.067953e-02
elapsed=1.007764e+03 cycle=2104 time=2.177596e+01 dt=1.067637e-02
elapsed=1.008925e+03 cycle=2108 time=2.181866e+01 dt=1.067323e-02
elapsed=1.009624e+03 cycle=2112 time=2.186135e+01 dt=1.067010e-02
elapsed=1.010389e+03 cycle=2116 time=2.190403e+01 dt=1.066699e-02
elapsed=1.011096e+03 cycle=2120 time=2.194669e+01 dt=1.066391e-02
elapsed=1.011914e+03 cycle=2124 time=2.198934e+01 dt=1.066084e-02
elapsed=1.013182e+03 cycle=2128 time=2.203198e+01 dt=1.065779e-02
elapsed=1.014371e+03 cycle=2132 time=2.207461e+01 dt=1.065476e-02
elapsed=1.015102e+03 cycle=2136 time=2.211722e+01 dt=1.065176e-02
elapsed=1.015684e+03 cycle=2140 time=2.215982e+01 dt=1.064877e-02
elapsed=1.016446e+03 cycle=2144 time=2.220241e+01 dt=1.064580e-02
elapsed=1.017160e+03 cycle=2148 time=2.224499e+01 dt=1.064285e-02
elapsed=1.020543e+03 cycle=2152 time=2.228756e+01 dt=1.063992e-02
elapsed=1.032194e+03 cycle=2156 time=2.233011e+01 dt=1.063701e-02
elapsed=1.037404e+03 cycle=2160 time=2.237266e+01 dt=1.063412e-02
elapsed=1.045511e+03 cycle=2164 time=2.241519e+01 dt=1.063124e-02
elapsed=1.047486e+03 cycle=2168 time=2.245771e+01 dt=1.062839e-02
elapsed=1.052584e+03 cycle=2172 time=2.250022e+01 dt=1.062556e-02
elapsed=1.058304e+03 cycle=2176 time=2.254272e+01 dt=1.062275e-02
elapsed=1.067529e+03 cycle=2180 time=2.258520e+01 dt=1.061995e-02
elapsed=1.069089e+03 cycle=2184 time=2.262768e+01 dt=1.061718e-02
elapsed=1.074873e+03 cycle=2188 time=2.267014e+01 dt=1.061442e-02
elapsed=1.081622e+03 cycle=2192 time=2.271260e+01 dt=1.061169e-02
elapsed=1.083666e+03 cycle=2196 time=2.275504e+01 dt=1.060897e-02
elapsed=1.085289e+03 cycle=2200 time=2.279747e+01 dt=1.060627e-02
elapsed=1.086773e+03 cycle=2204 time=2.283989e+01 dt=1.060359e-02
elapsed=1.088341e+03 cycle=2208 time=2.288230e+01 dt=1.060092e-02
elapsed=1.089786e+03 cycle=2212 time=2.292470e+01 dt=1.059828e-02
elapsed=1.090614e+03 cycle=2216 time=2.296709e+01 dt=1.059565e-02
elapsed=1.092595e+03 cycle=2220 time=2.300947e+01 dt=1.059303e-02
elapsed=1.093540e+03 cycle=2224 time=2.305184e+01 dt=1.059044e-02
elapsed=1.094180e+03 cycle=2228 time=2.309420e+01 dt=1.058786e-02
elapsed=1.094795e+03 cycle=2232 time=2.313655e+01 dt=1.058529e-02
elapsed=1.095542e+03 cycle=2236 time=2.317888e+01 dt=1.058275e-02
elapsed=1.096244e+03 cycle=2240 time=2.322121e+01 dt=1.058022e-02
elapsed=1.096703e+03 cycle=2244 time=2.326353e+01 dt=1.057771e-02
elapsed=1.097416e+03 cycle=2248 time=2.330583e+01 dt=1.057521e-02
elapsed=1.098175e+03 cycle=2252 time=2.334813e+01 dt=1.057274e-02
elapsed=1.099003e+03 cycle=2256 time=2.339042e+01 dt=1.057028e-02
elapsed=1.099593e+03 cycle=2260 time=2.343270e+01 dt=1.056784e-02
elapsed=1.100230e+03 cycle=2264 time=2.347496e+01 dt=1.056542e-02
elapsed=1.101741e+03 cycle=2268 time=2.351722e+01 dt=1.056302e-02
elapsed=1.102171e+03 cycle=2272 time=2.355947e+01 dt=1.056064e-02
elapsed=1.102856e+03 cycle=2276 time=2.360171e+01 dt=1.055827e-02
elapsed=1.104003e+03 cycle=2280 time=2.364394e+01 dt=1.055592e-02
elapsed=1.104776e+03 cycle=2284 time=2.368616e+01 dt=1.055359e-02
elapsed=1.105524e+03 cycle=2288 time=2.372837e+01 dt=1.055127e-02
elapsed=1.105992e+03 cycle=2292 time=2.377057e+01 dt=1.054897e-02
elapsed=1.106696e+03 cycle=2296 time=2.381276e+01 dt=1.054669e-02
