cycle,time,rk_stage,checkpoint,max_abs,max_scaled,component,gid,z,nonfinite
328,1.5906047047513754,3,pre_ko_rhs,6.9489533232384882e-15,6.9489533232384882e-15,9,24,3.0625,0
328,1.5906047047513754,4,pre_ko_rhs,6.7630418773061378e-15,6.7630418773061378e-15,9,12,-1.8125,0
329,1.5974615697286578,1,pre_ko_rhs,7.0102100586670412e-15,7.0102100586670412e-15,9,22,1.375,0
329,1.5974615697286578,2,pre_ko_rhs,6.1581165186130143e-15,6.1581165186130143e-15,9,10,-3.125,0
329,1.5974615697286578,3,pre_ko_rhs,7.8079099654742729e-15,7.8079099654742729e-15,9,10,-3.9375,0
329,1.5974615697286578,4,pre_ko_rhs,7.0315219531734083e-15,7.0315219531734083e-15,9,12,-0.0625,0
330,1.6043247176025004,1,pre_ko_rhs,6.5097603807224809e-15,6.5097603807224809e-15,9,22,0.625,0
330,1.6043247176025004,2,pre_ko_rhs,6.3719143365123164e-15,6.3719143365123164e-15,9,24,3.1875,0
330,1.6043247176025004,3,pre_ko_rhs,6.9187244057708099e-15,6.9187244057708099e-15,9,10,-3.75,0
330,1.6043247176025004,4,pre_ko_rhs,6.9460874179952493e-15,6.9460874179952493e-15,9,10,-2.3125,0
331,1.6111943034422882,1,pre_ko_rhs,5.8519043853912824e-15,5.8519043853912824e-15,9,24,2.9375,0
331,1.6111943034422882,2,pre_ko_rhs,7.0600022831125082e-15,7.0600022831125082e-15,9,10,-3.9375,0
331,1.6111943034422882,3,pre_ko_rhs,6.7120208971324263e-15,6.7120208971324263e-15,9,24,3.1875,0
331,1.6111943034422882,4,pre_ko_rhs,7.3419411913206282e-15,7.3419411913206282e-15,9,24,3.1875,0
332,1.6180696891218047,1,pre_ko_rhs,7.0377435025089942e-15,7.0377435025089942e-15,9,10,-2.875,0
332,1.6180696891218047,2,pre_ko_rhs,7.0655201329971418e-15,7.0655201329971418e-15,9,24,3.125,0
332,1.6180696891218047,3,pre_ko_rhs,6.8785763360307956e-15,6.8785763360307956e-15,9,24,2.9375,0
332,1.6180696891218047,4,pre_ko_rhs,6.725815427334873e-15,6.725815427334873e-15,9,22,1.125,0
333,1.6249503152730629,1,pre_ko_rhs,6.8996029355907943e-15,6.8996029355907943e-15,9,10,-3.0625,0
333,1.6249503152730629,2,pre_ko_rhs,6.8838323067610981e-15,6.8838323067610981e-15,9,12,-0.375,0
333,1.6249503152730629,3,pre_ko_rhs,6.7605302562921315e-15,6.7605302562921315e-15,9,22,0.5625,0
333,1.6249503152730629,4,pre_ko_rhs,6.787197894490081e-15,6.787197894490081e-15,9,10,-2.6875,0
334,1.631836356427953,1,pre_ko_rhs,6.4155987835831772e-15,6.4155987835831772e-15,9,10,-3.8125,0
334,1.631836356427953,2,pre_ko_rhs,8.0899612366566237e-15,8.0899612366566237e-15,9,10,-2.1875,0
334,1.631836356427953,3,pre_ko_rhs,6.3726558313820224e-15,6.3726558313820224e-15,9,24,3.875,0
334,1.631836356427953,4,pre_ko_rhs,6.3651724992753875e-15,6.3651724992753875e-15,9,10,-2.875,0
335,1.6387279827062522,1,pre_ko_rhs,6.9056168199374372e-15,6.9056168199374372e-15,9,10,-2,0
335,1.6387279827062522,2,pre_ko_rhs,6.3086892496503134e-15,6.3086892496503134e-15,9,10,-3.75,0
335,1.6387279827062522,3,pre_ko_rhs,7.183214418234767e-15,7.183214418234767e-15,9,10,-2.125,0
335,1.6387279827062522,4,pre_ko_rhs,7.3556737356317135e-15,7.3556737356317135e-15,9,24,3.5625,0
336,1.6456253595212131,1,pre_ko_rhs,7.2200575425494112e-15,7.2200575425494112e-15,9,22,1.875,0
336,1.6456253595212131,2,pre_ko_rhs,6.3694154309040868e-15,6.3694154309040868e-15,9,22,1.0625,0
336,1.6456253595212131,3,pre_ko_rhs,7.084858150620294e-15,7.084858150620294e-15,9,10,-3.1875,0
336,1.6456253595212131,4,pre_ko_rhs,6.0707620232165232e-15,6.0707620232165232e-15,9,24,2.6875,0
337,1.6525286472919209,1,pre_ko_rhs,6.0125521437268785e-15,6.0125521437268785e-15,9,24,3.6875,0
337,1.6525286472919209,2,pre_ko_rhs,6.8181154149899267e-15,6.8181154149899267e-15,9,12,-0.625,0
337,1.6525286472919209,3,pre_ko_rhs,6.689489744152495e-15,6.689489744152495e-15,9,12,-0.5625,0
337,1.6525286472919209,4,pre_ko_rhs,6.7033737723375803e-15,6.7033737723375803e-15,9,22,1.8125,0
338,1.6594380011644267,1,pre_ko_rhs,6.6571608942956412e-15,6.6571608942956412e-15,9,10,-2.9375,0
338,1.6594380011644267,2,pre_ko_rhs,7.0085080578976529e-15,7.0085080578976529e-15,9,12,-1.75,0
338,1.6594380011644267,3,pre_ko_rhs,7.2286009400434321e-15,7.2286009400434321e-15,9,10,-2.6875,0
338,1.6594380011644267,4,pre_ko_rhs,5.8358602952460655e-15,5.8358602952460655e-15,9,10,-2.375,0
339,1.6663535707436981,1,pre_ko_rhs,6.4906788714515934e-15,6.4906788714515934e-15,9,24,2.625,0
339,1.6663535707436981,2,pre_ko_rhs,8.0891767450290483e-15,8.0891767450290483e-15,9,24,3,0
339,1.6663535707436981,3,pre_ko_rhs,7.3018135703336593e-15,7.3018135703336593e-15,9,10,-3.4375,0
339,1.6663535707436981,4,pre_ko_rhs,6.4592574773998265e-15,6.4592574773998265e-15,9,10,-3.5625,0
340,1.673274542702031,1,pre_ko_rhs,7.1788099440987418e-15,7.1788099440987418e-15,9,24,2.8125,0
340,1.673274542702031,2,pre_ko_rhs,6.9330527574792277e-15,6.9330527574792277e-15,9,24,3.0625,0
340,1.673274542702031,3,pre_ko_rhs,8.1713506426119418e-15,8.1713506426119418e-15,9,10,-3.0625,0
340,1.673274542702031,4,pre_ko_rhs,6.9086185642697421e-15,6.9086185642697421e-15,9,24,4,0
341,1.6802005711461143,1,pre_ko_rhs,8.0518996869685572e-15,8.0518996869685572e-15,9,10,-3.75,0
341,1.6802005711461143,2,pre_ko_rhs,5.8303994007015659e-15,5.8303994007015659e-15,9,24,2.5,0
341,1.6802005711461143,3,pre_ko_rhs,6.9374693914637736e-15,6.9374693914637736e-15,9,10,-3.875,0
341,1.6802005711461143,4,pre_ko_rhs,6.780787022828841e-15,6.780787022828841e-15,9,24,3.75,0
342,1.6871318252973551,1,pre_ko_rhs,6.2735644897592287e-15,6.2735644897592287e-15,9,10,-3.5625,0
342,1.6871318252973551,2,pre_ko_rhs,6.3152004089502159e-15,6.3152004089502159e-15,9,12,-1.8125,0
342,1.6871318252973551,3,pre_ko_rhs,7.1919760290208371e-15,7.1919760290208371e-15,9,10,-3.25,0
342,1.6871318252973551,4,pre_ko_rhs,5.7929752819971282e-15,5.7929752819971282e-15,9,22,1.25,0
343,1.6940684698789672,1,pre_ko_rhs,6.8556067505640537e-15,6.8556067505640537e-15,9,10,-3.3125,0
343,1.6940684698789672,2,pre_ko_rhs,6.7820425044809291e-15,6.7820425044809291e-15,9,24,3.875,0
343,1.6940684698789672,3,pre_ko_rhs,6.2918596816348769e-15,6.2918596816348769e-15,9,12,-0.8125,0
343,1.6940684698789672,4,pre_ko_rhs,8.2320569658714448e-15,8.2320569658714448e-15,9,22,1.9375,0
344,1.7010106648252936,1,pre_ko_rhs,7.1278205721580219e-15,7.1278205721580219e-15,9,10,-2.125,0
344,1.7010106648252936,2,pre_ko_rhs,5.4771263794563894e-15,5.4771263794563894e-15,9,10,-3.5625,0
344,1.7010106648252936,3,pre_ko_rhs,6.473600605836527e-15,6.473600605836527e-15,9,22,1.75,0
344,1.7010106648252936,4,pre_ko_rhs,6.3909603601151949e-15,6.3909603601151949e-15,9,22,0.1875,0
345,1.7079585649991076,1,pre_ko_rhs,5.8722110965776459e-15,5.8722110965776459e-15,9,10,-3.3125,0
345,1.7079585649991076,2,pre_ko_rhs,6.7295506185084768e-15,6.7295506185084768e-15,9,24,3.9375,0
345,1.7079585649991076,3,pre_ko_rhs,7.8991050471484051e-15,7.8991050471484051e-15,9,22,0.1875,0
345,1.7079585649991076,4,pre_ko_rhs,7.6035946667534383e-15,7.6035946667534383e-15,9,10,-2.3125,0
346,1.7149123199189489,1,pre_ko_rhs,7.8564822858143701e-15,7.8564822858143701e-15,9,24,2.375,0
346,1.7149123199189489,2,pre_ko_rhs,6.3929956647789962e-15,6.3929956647789962e-15,9,10,-3.6875,0
346,1.7149123199189489,3,pre_ko_rhs,6.7527026755862283e-15,6.7527026755862283e-15,9,10,-2.5625,0
346,1.7149123199189489,4,pre_ko_rhs,6.6841286963833988e-15,6.6841286963833988e-15,9,10,-2.9375,0
347,1.7218720734985675,1,pre_ko_rhs,8.2056510772987787e-15,8.2056510772987787e-15,9,10,-3,0
347,1.7218720734985675,2,pre_ko_rhs,6.9047101644065897e-15,6.9047101644065897e-15,9,12,-1.375,0
347,1.7218720734985675,3,pre_ko_rhs,7.1003359387004689e-15,7.1003359387004689e-15,9,24,2.75,0
347,1.7218720734985675,4,pre_ko_rhs,6.6581989948826705e-15,6.6581989948826705e-15,9,24,2.8125,0
348,1.7288368824086615,1,pre_ko_rhs,7.8366448161335649e-15,7.8366448161335649e-15,9,10,-2.5,0
348,1.7288368824086615,2,pre_ko_rhs,7.6367082293656065e-15,7.6367082293656065e-15,9,24,3.5,0
348,1.7288368824086615,3,pre_ko_rhs,6.7803785023939856e-15,6.7803785023939856e-15,9,12,-0.1875,0
348,1.7288368824086615,4,pre_ko_rhs,8.0317567609877098e-15,8.0317567609877098e-15,9,24,3.375,0
349,1.7358065703330547,1,pre_ko_rhs,7.12869180364353e-15,7.12869180364353e-15,9,22,1.5,0
349,1.7358065703330547,2,pre_ko_rhs,6.1902512235171834e-15,6.1902512235171834e-15,9,22,0.1875,0
349,1.7358065703330547,3,pre_ko_rhs,7.7761158640331253e-15,7.7761158640331253e-15,9,10,-2.625,0
349,1.7358065703330547,4,pre_ko_rhs,7.2574860395056606e-15,7.2574860395056606e-15,9,24,2.875,0
350,1.7427813009538611,1,pre_ko_rhs,7.060759976574564e-15,7.060759976574564e-15,9,12,-1.5625,0
350,1.7427813009538611,2,pre_ko_rhs,7.1554610775101289e-15,7.1554610775101289e-15,9,24,2.3125,0
350,1.7427813009538611,3,pre_ko_rhs,6.0458189306133002e-15,6.0458189306133002e-15,9,22,1.4375,0
350,1.7427813009538611,4,pre_ko_rhs,6.7839418868813189e-15,6.7839418868813189e-15,9,10,-3.875,0
351,1.7497612333724346,1,pre_ko_rhs,5.5541874489369106e-15,5.5541874489369106e-15,9,22,1.25,0
351,1.7497612333724346,2,pre_ko_rhs,6.2890747151358263e-15,6.2890747151358263e-15,9,12,-0.75,0
351,1.7497612333724346,3,pre_ko_rhs,7.0482656632420373e-15,7.0482656632420373e-15,9,12,-1.8125,0
351,1.7497612333724346,4,pre_ko_rhs,7.1810667921327434e-15,7.1810667921327434e-15,9,10,-2.625,0
352,1.756746521823827,1,pre_ko_rhs,6.7123292983821781e-15,6.7123292983821781e-15,9,24,2.625,0
352,1.756746521823827,2,pre_ko_rhs,7.1653011393471826e-15,7.1653011393471826e-15,9,10,-3.8125,0
352,1.756746521823827,3,pre_ko_rhs,7.0809907340939978e-15,7.0809907340939978e-15,9,24,2.6875,0
352,1.756746521823827,4,pre_ko_rhs,7.9730280053324115e-15,7.9730280053324115e-15,9,22,0.6875,0
353,1.7637373154004872,1,pre_ko_rhs,6.5429971404416277e-15,6.5429971404416277e-15,9,12,-1.625,0
353,1.7637373154004872,2,pre_ko_rhs,6.4364470466821572e-15,6.4364470466821572e-15,9,24,3.75,0
353,1.7637373154004872,3,pre_ko_rhs,7.770212689814852e-15,7.770212689814852e-15,9,12,-0.375,0
353,1.7637373154004872,4,pre_ko_rhs,6.0336512958793238e-15,6.0336512958793238e-15,9,12,-1.875,0
354,1.7707337577872944,1,pre_ko_rhs,6.8669962460613197e-15,6.8669962460613197e-15,9,10,-2.9375,0
354,1.7707337577872944,2,pre_ko_rhs,7.5354952551743299e-15,7.5354952551743299e-15,9,10,-2.5625,0
354,1.7707337577872944,3,pre_ko_rhs,5.8724973192567127e-15,5.8724973192567127e-15,9,24,3.125,0
354,1.7707337577872944,4,pre_ko_rhs,7.9600054510639215e-15,7.9600054510639215e-15,9,10,-3.375,0
355,1.7777359870100091,1,pre_ko_rhs,7.1922145436370678e-15,7.1922145436370678e-15,9,22,0.375,0
355,1.7777359870100091,2,pre_ko_rhs,6.2350056780306106e-15,6.2350056780306106e-15,9,12,-0.3125,0
355,1.7777359870100091,3,pre_ko_rhs,6.7436369388261006e-15,6.7436369388261006e-15,9,22,1.5,0
355,1.7777359870100091,4,pre_ko_rhs,6.7837950289171555e-15,6.7837950289171555e-15,9,24,2.125,0
356,1.784742969667013,1,pre_ko_rhs,6.6958487052947283e-15,6.6958487052947283e-15,9,24,2.25,0
356,1.784742969667013,2,pre_ko_rhs,6.8058635758660366e-15,6.8058635758660366e-15,9,22,1.5625,0
356,1.784742969667013,3,pre_ko_rhs,6.6968500878791647e-15,6.6968500878791647e-15,9,22,1.625,0
356,1.784742969667013,4,pre_ko_rhs,7.5235376870155305e-15,7.5235376870155305e-15,9,10,-3.0625,0
357,1.7917546601866903,1,pre_ko_rhs,6.3784629744943963e-15,6.3784629744943963e-15,9,22,0.5625,0
357,1.7917546601866903,2,pre_ko_rhs,7.1545567713629306e-15,7.1545567713629306e-15,9,10,-2.25,0
357,1.7917546601866903,3,pre_ko_rhs,5.1641075815485038e-15,5.1641075815485038e-15,9,24,4,0
357,1.7917546601866903,4,pre_ko_rhs,7.8112640818370345e-15,7.8112640818370345e-15,9,24,4,0
358,1.7987712165090124,1,pre_ko_rhs,6.3094098834974457e-15,6.3094098834974457e-15,9,22,0.375,0
358,1.7987712165090124,2,pre_ko_rhs,7.5471155265662828e-15,7.5471155265662828e-15,9,24,2.875,0
358,1.7987712165090124,3,pre_ko_rhs,5.923759185375273e-15,5.923759185375273e-15,9,10,-3.625,0
358,1.7987712165090124,4,pre_ko_rhs,7.0023335028283627e-15,7.0023335028283627e-15,9,10,-3.1875,0
359,1.805792791914868,1,pre_ko_rhs,6.6683891334727736e-15,6.6683891334727736e-15,9,10,-3.25,0
359,1.805792791914868,2,pre_ko_rhs,6.351774930040292e-15,6.351774930040292e-15,9,10,-3.5,0
359,1.805792791914868,3,pre_ko_rhs,6.5363986191508186e-15,6.5363986191508186e-15,9,10,-2.5,0
359,1.805792791914868,4,pre_ko_rhs,7.0850528324513266e-15,7.0850528324513266e-15,9,24,2.875,0
360,1.8128195347470728,1,pre_ko_rhs,8.3944157552438925e-15,8.3944157552438925e-15,9,24,3.8125,0
360,1.8128195347470728,2,pre_ko_rhs,7.5132431089952586e-15,7.5132431089952586e-15,9,10,-3.8125,0
360,1.8128195347470728,3,pre_ko_rhs,6.4756268658580326e-15,6.4756268658580326e-15,9,24,3.5,0
360,1.8128195347470728,4,pre_ko_rhs,7.3154326114523128e-15,7.3154326114523128e-15,9,10,-2.375,0
361,1.8198515881419273,1,pre_ko_rhs,8.190015028808935e-15,8.190015028808935e-15,9,10,-3,0
361,1.8198515881419273,2,pre_ko_rhs,7.1277821085232055e-15,7.1277821085232055e-15,9,24,2.5625,0
361,1.8198515881419273,3,pre_ko_rhs,6.0088490572586657e-15,6.0088490572586657e-15,9,24,2.75,0
361,1.8198515881419273,4,pre_ko_rhs,6.7684443224596565e-15,6.7684443224596565e-15,9,24,3.6875,0
362,1.8268890897734247,1,pre_ko_rhs,7.0637696866702702e-15,7.0637696866702702e-15,9,24,2.9375,0
362,1.8268890897734247,2,pre_ko_rhs,6.9305258416201603e-15,6.9305258416201603e-15,9,22,0.875,0
362,1.8268890897734247,3,pre_ko_rhs,5.8182749415919731e-15,5.8182749415919731e-15,9,10,-4,0
362,1.8268890897734247,4,pre_ko_rhs,7.1413734651730111e-15,7.1413734651730111e-15,9,12,-1.5,0
363,1.8339321716122026,1,pre_ko_rhs,6.1825881276017024e-15,6.1825881276017024e-15,9,10,-2.625,0
363,1.8339321716122026,2,pre_ko_rhs,6.4802693829481554e-15,6.4802693829481554e-15,9,24,3.4375,0
363,1.8339321716122026,3,pre_ko_rhs,8.101369292010473e-15,8.101369292010473e-15,9,24,3.9375,0
363,1.8339321716122026,4,pre_ko_rhs,6.9456147445719566e-15,6.9456147445719566e-15,9,12,-1.125,0
364,1.8409797453148367,1,pre_ko_rhs,6.8271603205449729e-15,6.8271603205449729e-15,9,12,-0.125,0
364,1.8409797453148367,2,pre_ko_rhs,8.4651585099177817e-15,8.4651585099177817e-15,9,24,2.5,0
364,1.8409797453148367,3,pre_ko_rhs,6.0553476693157299e-15,6.0553476693157299e-15,9,10,-3.1875,0
364,1.8409797453148367,4,pre_ko_rhs,7.5461316026423313e-15,7.5461316026423313e-15,9,10,-2.9375,0
365,1.8480318618336793,1,pre_ko_rhs,6.9231201044768672e-15,6.9231201044768672e-15,9,22,0.375,0
365,1.8480318618336793,2,pre_ko_rhs,7.6636033930199255e-15,7.6636033930199255e-15,9,22,0.9375,0
365,1.8480318618336793,3,pre_ko_rhs,8.5038922014790982e-15,8.5038922014790982e-15,9,24,3.1875,0
365,1.8480318618336793,4,pre_ko_rhs,7.4526677362345429e-15,7.4526677362345429e-15,9,10,-2.9375,0
366,1.8550886731890965,1,pre_ko_rhs,6.6473409953862053e-15,6.6473409953862053e-15,9,10,-3.5,0
366,1.8550886731890965,2,pre_ko_rhs,8.44362314101118e-15,8.44362314101118e-15,9,24,2.5625,0
366,1.8550886731890965,3,pre_ko_rhs,7.3600004633051485e-15,7.3600004633051485e-15,9,22,1.5,0
366,1.8550886731890965,4,pre_ko_rhs,6.0792522172854499e-15,6.0792522172854499e-15,9,12,-1.6875,0
367,1.8621503266691006,1,pre_ko_rhs,7.7841804227689122e-15,7.7841804227689122e-15,9,10,-3,0
367,1.8621503266691006,2,pre_ko_rhs,6.2513304524600356e-15,6.2513304524600356e-15,9,24,3.5,0
367,1.8621503266691006,3,pre_ko_rhs,5.8580052372017952e-15,5.8580052372017952e-15,9,24,2.0625,0
367,1.8621503266691006,4,pre_ko_rhs,7.5055423611890284e-15,7.5055423611890284e-15,9,24,2.3125,0
368,1.8692169645583359,1,pre_ko_rhs,5.7278116478651428e-15,5.7278116478651428e-15,9,12,-0.5625,0
368,1.8692169645583359,2,pre_ko_rhs,6.3702306316006722e-15,6.3702306316006722e-15,9,10,-2.0625,0
368,1.8692169645583359,3,pre_ko_rhs,7.7706315034221271e-15,7.7706315034221271e-15,9,10,-2,0
368,1.8692169645583359,4,pre_ko_rhs,7.2356679549268906e-15,7.2356679549268906e-15,9,12,-1.8125,0
369,1.8762887238789412,1,pre_ko_rhs,6.0825482230261143e-15,6.0825482230261143e-15,9,10,-3.5,0
369,1.8762887238789412,2,pre_ko_rhs,7.9970435459512562e-15,7.9970435459512562e-15,9,10,-2.9375,0
369,1.8762887238789412,3,pre_ko_rhs,7.7847371259629997e-15,7.7847371259629997e-15,9,24,3.625,0
369,1.8762887238789412,4,pre_ko_rhs,6.6670014580771825e-15,6.6670014580771825e-15,9,22,0.125,0
370,1.8833657361453948,1,pre_ko_rhs,7.2745942957148e-15,7.2745942957148e-15,9,10,-3.5,0
370,1.8833657361453948,2,pre_ko_rhs,6.8791893297430315e-15,6.8791893297430315e-15,9,10,-3.375,0
370,1.8833657361453948,3,pre_ko_rhs,7.6146068574462938e-15,7.6146068574462938e-15,9,12,-1.9375,0
370,1.8833657361453948,4,pre_ko_rhs,7.3303392501761046e-15,7.3303392501761046e-15,9,10,-3.0625,0
371,1.8904481271354154,1,pre_ko_rhs,7.3355051101625622e-15,7.3355051101625622e-15,9,10,-3,0
371,1.8904481271354154,2,pre_ko_rhs,7.2561958920905577e-15,7.2561958920905577e-15,9,24,3.75,0
371,1.8904481271354154,3,pre_ko_rhs,7.7571719548668642e-15,7.7571719548668642e-15,9,22,1.4375,0
371,1.8904481271354154,4,pre_ko_rhs,7.2314744028294223e-15,7.2314744028294223e-15,9,24,3.1875,0
372,1.897534784399634,1,pre_ko_rhs,6.2823072393609452e-15,6.2823072393609452e-15,9,24,2.3125,0
372,1.897534784399634,2,pre_ko_rhs,6.6104044479718673e-15,6.6104044479718673e-15,9,22,1.375,0
372,1.897534784399634,3,pre_ko_rhs,7.3984936378908985e-15,7.3984936378908985e-15,9,10,-3.1875,0
372,1.897534784399634,4,pre_ko_rhs,6.6523853039411137e-15,6.6523853039411137e-15,9,12,-1.375,0
373,1.904625825316633,1,pre_ko_rhs,6.3044710874216131e-15,6.3044710874216131e-15,9,22,0.3125,0
373,1.904625825316633,2,pre_ko_rhs,5.8538758514036387e-15,5.8538758514036387e-15,9,22,1.75,0
373,1.904625825316633,3,pre_ko_rhs,6.628202844410725e-15,6.628202844410725e-15,9,12,-1.75,0
373,1.904625825316633,4,pre_ko_rhs,6.3105773190977054e-15,6.3105773190977054e-15,9,10,-4,0
374,1.9117213958346513,1,pre_ko_rhs,7.2967727000215469e-15,7.2967727000215469e-15,9,24,2.25,0
374,1.9117213958346513,2,pre_ko_rhs,6.2389473988771707e-15,6.2389473988771707e-15,9,24,3.4375,0
374,1.9117213958346513,3,pre_ko_rhs,6.5836628391282602e-15,6.5836628391282602e-15,9,24,2.8125,0
374,1.9117213958346513,4,pre_ko_rhs,6.6287564422739301e-15,6.6287564422739301e-15,9,10,-2.5,0
375,1.9188216371022251,1,pre_ko_rhs,6.4370650147886362e-15,6.4370650147886362e-15,9,10,-3,0
375,1.9188216371022251,2,pre_ko_rhs,5.9996410013049333e-15,5.9996410013049333e-15,9,24,3.875,0
375,1.9188216371022251,3,pre_ko_rhs,6.5255181367780175e-15,6.5255181367780175e-15,9,10,-3.375,0
375,1.9188216371022251,4,pre_ko_rhs,5.4662719552782273e-15,5.4662719552782273e-15,9,22,0.0625,0
376,1.9259266852065675,1,pre_ko_rhs,6.3534412857549745e-15,6.3534412857549745e-15,9,12,-0.1875,0
376,1.9259266852065675,2,pre_ko_rhs,5.8271990670772213e-15,5.8271990670772213e-15,9,24,2.75,0
376,1.9259266852065675,3,pre_ko_rhs,6.8196573971690107e-15,6.8196573971690107e-15,9,22,1.1875,0
376,1.9259266852065675,4,pre_ko_rhs,5.6067684818850751e-15,5.6067684818850751e-15,9,12,-0.5625,0
377,1.9330364351304672,1,pre_ko_rhs,6.8880941416565285e-15,6.8880941416565285e-15,9,10,-2.6875,0
377,1.9330364351304672,2,pre_ko_rhs,6.7349540778110439e-15,6.7349540778110439e-15,9,24,2.125,0
377,1.9330364351304672,3,pre_ko_rhs,7.4656253364172421e-15,7.4656253364172421e-15,9,12,-1.4375,0
377,1.9330364351304672,4,pre_ko_rhs,6.9903618224778325e-15,6.9903618224778325e-15,9,22,1.75,0
378,1.9401466734584054,1,pre_ko_rhs,6.4467901850961542e-15,6.4467901850961542e-15,9,24,3.75,0
378,1.9401466734584054,2,pre_ko_rhs,6.7546925405399891e-15,6.7546925405399891e-15,9,24,3.375,0
378,1.9401466734584054,3,pre_ko_rhs,6.9303977270664554e-15,6.9303977270664554e-15,9,24,3.625,0
378,1.9401466734584054,4,pre_ko_rhs,7.5307476681168028e-15,7.5307476681168028e-15,9,24,2.25,0
379,1.9472574425284572,1,pre_ko_rhs,7.8747626015964901e-15,7.8747626015964901e-15,9,24,2.875,0
379,1.9472574425284572,2,pre_ko_rhs,6.0240045678412703e-15,6.0240045678412703e-15,9,22,1.9375,0
379,1.9472574425284572,3,pre_ko_rhs,6.8169161400017854e-15,6.8169161400017854e-15,9,10,-2.3125,0
379,1.9472574425284572,4,pre_ko_rhs,8.0507103176509988e-15,8.0507103176509988e-15,9,10,-3.4375,0
380,1.9543685251577561,1,pre_ko_rhs,6.9184113544392683e-15,6.9184113544392683e-15,9,24,3.5,0
380,1.9543685251577561,2,pre_ko_rhs,7.0762336124424289e-15,7.0762336124424289e-15,9,10,-3.5,0
380,1.9543685251577561,3,pre_ko_rhs,6.7709092886544561e-15,6.7709092886544561e-15,9,22,0.125,0
380,1.9543685251577561,4,pre_ko_rhs,6.8437940904753628e-15,6.8437940904753628e-15,9,22,1.0625,0
381,1.9614792233221563,1,pre_ko_rhs,8.2746395648087761e-15,8.2746395648087761e-15,9,10,-2.9375,0
381,1.9614792233221563,2,pre_ko_rhs,5.9244112271495593e-15,5.9244112271495593e-15,9,10,-3,0
381,1.9614792233221563,3,pre_ko_rhs,6.7918327357836576e-15,6.7918327357836576e-15,9,10,-2.3125,0
381,1.9614792233221563,4,pre_ko_rhs,7.3096039401815543e-15,7.3096039401815543e-15,9,10,-2.125,0
382,1.9685895791229868,1,pre_ko_rhs,6.6272408688537889e-15,6.6272408688537889e-15,9,10,-3.8125,0
382,1.9685895791229868,2,pre_ko_rhs,8.0756478859676631e-15,8.0756478859676631e-15,9,10,-2.125,0
382,1.9685895791229868,3,pre_ko_rhs,6.8279673892904528e-15,6.8279673892904528e-15,9,10,-2.8125,0
382,1.9685895791229868,4,pre_ko_rhs,6.8217025205819016e-15,6.8217025205819016e-15,9,24,3.5,0
383,1.9756996348158284,1,pre_ko_rhs,6.5868127877213229e-15,6.5868127877213229e-15,9,22,1.5,0
383,1.9756996348158284,2,pre_ko_rhs,7.3847269110579273e-15,7.3847269110579273e-15,9,10,-2.125,0
383,1.9756996348158284,3,pre_ko_rhs,5.8756007754038298e-15,5.8756007754038298e-15,9,24,3.3125,0
383,1.9756996348158284,4,pre_ko_rhs,6.0507668415960684e-15,6.0507668415960684e-15,9,24,3.25,0
384,1.9828094328042829,1,pre_ko_rhs,6.4226009352173774e-15,6.4226009352173774e-15,9,22,1.6875,0
384,1.9828094328042829,2,pre_ko_rhs,6.4574616276354473e-15,6.4574616276354473e-15,9,10,-2.6875,0
384,1.9828094328042829,3,pre_ko_rhs,7.0863560130380629e-15,7.0863560130380629e-15,9,24,3.6875,0
384,1.9828094328042829,4,pre_ko_rhs,7.3808057684264821e-15,7.3808057684264821e-15,9,10,-2.4375,0
385,1.9899190156338213,1,pre_ko_rhs,6.6618851664823138e-15,6.6618851664823138e-15,9,10,-2.8125,0
385,1.9899190156338213,2,pre_ko_rhs,7.116175886363791e-15,7.116175886363791e-15,9,24,2.4375,0
385,1.9899190156338213,3,pre_ko_rhs,6.9330644431911899e-15,6.9330644431911899e-15,9,10,-3.3125,0
385,1.9899190156338213,4,pre_ko_rhs,6.1024483552812257e-15,6.1024483552812257e-15,9,24,3.875,0
386,1.9970284259857103,1,pre_ko_rhs,5.8631550139689798e-15,5.8631550139689798e-15,9,12,-1.5,0
386,1.9970284259857103,2,pre_ko_rhs,6.1713632215957618e-15,6.1713632215957618e-15,9,22,1.5,0
