cycle,time,rk_stage,checkpoint,max_abs,max_scaled,component,gid,z,nonfinite
59,0.081448028544154755,2,pre_ko_rhs,2.8990035541917072e-14,2.8990035541917072e-14,9,12,-1.8125,0
59,0.081448028544154755,3,pre_ko_rhs,2.4000786577279937e-14,2.4000786577279937e-14,9,10,-3.78125,0
59,0.081448028544154755,4,pre_ko_rhs,2.8640606778780339e-14,2.8640606778780339e-14,9,10,-2.59375,0
60,0.082763763689385483,1,pre_ko_rhs,2.9735535156538722e-14,2.9735535156538722e-14,9,10,-2.75,0
60,0.082763763689385483,2,pre_ko_rhs,2.4799921530748218e-14,2.4799921530748218e-14,9,12,-1.25,0
60,0.082763763689385483,3,pre_ko_rhs,2.8369576860691519e-14,2.8369576860691519e-14,9,12,-1.9375,0
60,0.082763763689385483,4,pre_ko_rhs,2.948846768161832e-14,2.948846768161832e-14,9,10,-2.03125,0
61,0.084078869391129421,1,pre_ko_rhs,3.3709184577133072e-14,3.3709184577133072e-14,9,25,1.9375,0
61,0.084078869391129421,2,pre_ko_rhs,2.9768160850098876e-14,2.9768160850098876e-14,9,25,1.0625,0
61,0.084078869391129421,3,pre_ko_rhs,2.6371291553013267e-14,2.6371291553013267e-14,9,27,2.84375,0
61,0.084078869391129421,4,pre_ko_rhs,2.4212730138734244e-14,2.4212730138734244e-14,9,10,-3.75,0
62,0.085393352865890698,1,pre_ko_rhs,3.1283977133542032e-14,3.1283977133542032e-14,9,10,-3.625,0
62,0.085393352865890698,2,pre_ko_rhs,2.7883932826735726e-14,2.7883932826735726e-14,9,27,3.375,0
62,0.085393352865890698,3,pre_ko_rhs,2.5737755951431973e-14,2.5737755951431973e-14,9,12,-1.875,0
62,0.085393352865890698,4,pre_ko_rhs,2.9148343528843688e-14,2.9148343528843688e-14,9,10,-3.0625,0
63,0.086707221302324528,1,pre_ko_rhs,3.0499389138682888e-14,3.0499389138682888e-14,9,10,-2.03125,0
63,0.086707221302324528,2,pre_ko_rhs,3.2528780200279042e-14,3.2528780200279042e-14,9,27,2.71875,0
63,0.086707221302324528,3,pre_ko_rhs,2.4914635333117621e-14,2.4914635333117621e-14,9,12,0,0
63,0.086707221302324528,4,pre_ko_rhs,2.4125200459607037e-14,2.4125200459607037e-14,9,27,3.3125,0
64,0.088020481861389249,1,pre_ko_rhs,2.7287616295961022e-14,2.7287616295961022e-14,9,10,-2.3125,0
64,0.088020481861389249,2,pre_ko_rhs,2.5446241599916772e-14,2.5446241599916772e-14,9,12,-1.78125,0
64,0.088020481861389249,3,pre_ko_rhs,2.4977999711158815e-14,2.4977999711158815e-14,9,10,-3.53125,0
64,0.088020481861389249,4,pre_ko_rhs,2.5808968894556505e-14,2.5808968894556505e-14,9,10,-2.78125,0
65,0.089333141676496738,1,pre_ko_rhs,3.1293862235534142e-14,3.1293862235534142e-14,9,10,-3.84375,0
65,0.089333141676496738,2,pre_ko_rhs,2.9997037912351389e-14,2.9997037912351389e-14,9,27,3.8125,0
65,0.089333141676496738,3,pre_ko_rhs,3.4799965239527504e-14,3.4799965239527504e-14,9,10,-2.84375,0
65,0.089333141676496738,4,pre_ko_rhs,2.6158830234720225e-14,2.6158830234720225e-14,9,10,-3,0
66,0.090645186087366061,1,pre_ko_rhs,2.65857675353586e-14,2.65857675353586e-14,9,10,-3.90625,0
66,0.090645186087366061,2,pre_ko_rhs,2.8306374758360581e-14,2.8306374758360581e-14,9,12,0,0
66,0.090645186087366061,3,pre_ko_rhs,2.9689497784283202e-14,2.9689497784283202e-14,9,27,2.96875,0
66,0.090645186087366061,4,pre_ko_rhs,2.762269899799701e-14,2.762269899799701e-14,9,10,-2.25,0
67,0.09195660409190963,1,pre_ko_rhs,2.7664115332194309e-14,2.7664115332194309e-14,9,10,-3.40625,0
67,0.09195660409190963,2,pre_ko_rhs,2.2944508989608563e-14,2.2944508989608563e-14,9,27,3.625,0
67,0.09195660409190963,3,pre_ko_rhs,3.0899610089031006e-14,3.0899610089031006e-14,9,10,-3.65625,0
67,0.09195660409190963,4,pre_ko_rhs,3.4738217446863574e-14,3.4738217446863574e-14,9,10,-3.59375,0
68,0.093267403005410143,1,pre_ko_rhs,2.6506835511668172e-14,2.6506835511668172e-14,9,27,2.8125,0
68,0.093267403005410143,2,pre_ko_rhs,2.99497976392674e-14,2.99497976392674e-14,9,27,3,0
68,0.093267403005410143,3,pre_ko_rhs,2.7284195601297266e-14,2.7284195601297266e-14,9,27,3.71875,0
68,0.093267403005410143,4,pre_ko_rhs,2.8883251881834695e-14,2.8883251881834695e-14,9,10,-2.875,0
69,0.094577590114795121,1,pre_ko_rhs,3.001836783618193e-14,3.001836783618193e-14,9,27,3.125,0
69,0.094577590114795121,2,pre_ko_rhs,3.0140900295326703e-14,3.0140900295326703e-14,9,10,-2.75,0
69,0.094577590114795121,3,pre_ko_rhs,2.7290593139513863e-14,2.7290593139513863e-14,9,27,3.0625,0
69,0.094577590114795121,4,pre_ko_rhs,2.7747388511533378e-14,2.7747388511533378e-14,9,27,3.5,0
70,0.095887172678783217,1,pre_ko_rhs,2.517688529179357e-14,2.517688529179357e-14,9,12,-1.375,0
70,0.095887172678783217,2,pre_ko_rhs,2.6907587050506748e-14,2.6907587050506748e-14,9,10,-2.1875,0
70,0.095887172678783217,3,pre_ko_rhs,2.7500083235747119e-14,2.7500083235747119e-14,9,10,-2,0
70,0.095887172678783217,4,pre_ko_rhs,2.5616273237176213e-14,2.5616273237176213e-14,9,10,-3.03125,0
71,0.097196157928029547,1,pre_ko_rhs,3.1381219841814559e-14,3.1381219841814559e-14,9,27,2.65625,0
71,0.097196157928029547,2,pre_ko_rhs,3.0608768719280605e-14,3.0608768719280605e-14,9,12,-1.34375,0
71,0.097196157928029547,3,pre_ko_rhs,2.7956580901611443e-14,2.7956580901611443e-14,9,12,-1.78125,0
71,0.097196157928029547,4,pre_ko_rhs,2.9306725789345985e-14,2.9306725789345985e-14,9,25,1.84375,0
72,0.098504553065270589,1,pre_ko_rhs,2.7794514499466013e-14,2.7794514499466013e-14,9,25,1.125,0
72,0.098504553065270589,2,pre_ko_rhs,3.1273062750901417e-14,3.1273062750901417e-14,9,27,3.6875,0
72,0.098504553065270589,3,pre_ko_rhs,2.744622159218759e-14,2.744622159218759e-14,9,10,-3.25,0
72,0.098504553065270589,4,pre_ko_rhs,2.5145028274371538e-14,2.5145028274371538e-14,9,10,-2.15625,0
73,0.099812365265468855,1,pre_ko_rhs,3.379962561730828e-14,3.379962561730828e-14,9,10,-3.15625,0
73,0.099812365265468855,2,pre_ko_rhs,2.7541524965732957e-14,2.7541524965732957e-14,9,10,-3.09375,0
73,0.099812365265468855,3,pre_ko_rhs,3.3198002854734199e-14,3.3198002854734199e-14,9,10,-3.5,0
73,0.099812365265468855,4,pre_ko_rhs,3.0285391110590971e-14,3.0285391110590971e-14,9,10,-2.75,0
74,0.10111959014288241,1,pre_ko_rhs,3.1362919805536866e-14,3.1362919805536866e-14,9,10,-3.875,0
74,0.10111959014288241,2,pre_ko_rhs,2.8964043508883203e-14,2.8964043508883203e-14,9,12,-1.40625,0
74,0.10111959014288241,3,pre_ko_rhs,2.9192593805709226e-14,2.9192593805709226e-14,9,10,-3.34375,0
74,0.10111959014288241,4,pre_ko_rhs,3.4185650097112303e-14,3.4185650097112303e-14,9,10,-3,0
75,0.10242620890504638,1,pre_ko_rhs,2.8599398318467553e-14,2.8599398318467553e-14,9,10,-3,0
75,0.10242620890504638,2,pre_ko_rhs,2.6716310506315977e-14,2.6716310506315977e-14,9,10,-3.625,0
75,0.10242620890504638,3,pre_ko_rhs,3.1813254853348322e-14,3.1813254853348322e-14,9,10,-3.09375,0
75,0.10242620890504638,4,pre_ko_rhs,3.1347835563925661e-14,3.1347835563925661e-14,9,27,3.5,0
76,0.10373222889147118,1,pre_ko_rhs,3.0492747925511073e-14,3.0492747925511073e-14,9,27,4,0
76,0.10373222889147118,2,pre_ko_rhs,2.8204740809268066e-14,2.8204740809268066e-14,9,27,2.53125,0
76,0.10373222889147118,3,pre_ko_rhs,2.940004894167792e-14,2.940004894167792e-14,9,12,-1.84375,0
76,0.10373222889147118,4,pre_ko_rhs,2.8620695219762136e-14,2.8620695219762136e-14,9,12,0,0
77,0.10503765741311108,1,pre_ko_rhs,2.7124261732601919e-14,2.7124261732601919e-14,9,12,-1.5625,0
77,0.10503765741311108,2,pre_ko_rhs,2.5468316646315568e-14,2.5468316646315568e-14,9,25,1.40625,0
77,0.10503765741311108,3,pre_ko_rhs,3.2570498181340491e-14,3.2570498181340491e-14,9,10,-2.59375,0
77,0.10503765741311108,4,pre_ko_rhs,2.6390080343065122e-14,2.6390080343065122e-14,9,10,-2.34375,0
78,0.10634250175251529,1,pre_ko_rhs,2.4507847700214195e-14,2.4507847700214195e-14,9,25,0.875,0
78,0.10634250175251529,2,pre_ko_rhs,3.0093681782841961e-14,3.0093681782841961e-14,9,10,-3.3125,0
78,0.10634250175251529,3,pre_ko_rhs,2.4342181277662228e-14,2.4342181277662228e-14,9,10,-3.625,0
78,0.10634250175251529,4,pre_ko_rhs,2.9301236682712189e-14,2.9301236682712189e-14,9,27,2.5,0
79,0.10764676916397788,1,pre_ko_rhs,2.3826608859233577e-14,2.3826608859233577e-14,9,10,-2.8125,0
79,0.10764676916397788,2,pre_ko_rhs,2.7616595345319003e-14,2.7616595345319003e-14,9,27,2.0625,0
79,0.10764676916397788,3,pre_ko_rhs,2.771710549718155e-14,2.771710549718155e-14,9,27,3.0625,0
79,0.10764676916397788,4,pre_ko_rhs,2.7767716996206963e-14,2.7767716996206963e-14,9,12,-0.96875,0
80,0.10895046687368645,1,pre_ko_rhs,2.9012203401036647e-14,2.9012203401036647e-14,9,10,-3.4375,0
80,0.10895046687368645,2,pre_ko_rhs,2.4463704566001874e-14,2.4463704566001874e-14,9,27,2.28125,0
80,0.10895046687368645,3,pre_ko_rhs,2.7987467318068727e-14,2.7987467318068727e-14,9,10,-3.0625,0
80,0.10895046687368645,4,pre_ko_rhs,2.5940212041262017e-14,2.5940212041262017e-14,9,10,-2.6875,0
81,0.11025360207987007,1,pre_ko_rhs,3.0681027863251984e-14,3.0681027863251984e-14,9,12,-1.1875,0
81,0.11025360207987007,2,pre_ko_rhs,2.4459895213531152e-14,2.4459895213531152e-14,9,12,-1.875,0
81,0.11025360207987007,3,pre_ko_rhs,3.3798162572207561e-14,3.3798162572207561e-14,9,10,-2.375,0
81,0.11025360207987007,4,pre_ko_rhs,2.8020025096558719e-14,2.8020025096558719e-14,9,27,2.375,0
82,0.11155618195294627,1,pre_ko_rhs,2.8699344514157044e-14,2.8699344514157044e-14,9,27,4,0
82,0.11155618195294627,2,pre_ko_rhs,2.774805136918069e-14,2.774805136918069e-14,9,12,-1.4375,0
82,0.11155618195294627,3,pre_ko_rhs,3.0194900699164079e-14,3.0194900699164079e-14,9,25,1.375,0
82,0.11155618195294627,4,pre_ko_rhs,2.2470195370957197e-14,2.2470195370957197e-14,9,27,3.375,0
83,0.11285820046951982,1,pre_ko_rhs,2.7530828970112262e-14,2.7530828970112262e-14,9,10,-2.5,0
83,0.11285820046951982,2,pre_ko_rhs,3.1720307503591192e-14,3.1720307503591192e-14,9,10,-2.875,0
83,0.11285820046951982,3,pre_ko_rhs,2.967855087972024e-14,2.967855087972024e-14,9,10,-2.65625,0
83,0.11285820046951982,4,pre_ko_rhs,2.8061656490330661e-14,2.8061656490330661e-14,9,12,-1.875,0
84,0.1141596429106088,1,pre_ko_rhs,3.0652105868716235e-14,3.0652105868716235e-14,9,27,2.71875,0
84,0.1141596429106088,2,pre_ko_rhs,2.8744789137462258e-14,2.8744789137462258e-14,9,27,2.96875,0
84,0.1141596429106088,3,pre_ko_rhs,2.8510319617089456e-14,2.8510319617089456e-14,9,27,2.59375,0
84,0.1141596429106088,4,pre_ko_rhs,2.4212785227222885e-14,2.4212785227222885e-14,9,25,0.65625,0
85,0.11546051659257565,1,pre_ko_rhs,2.8646485291754714e-14,2.8646485291754714e-14,9,10,-2.9375,0
85,0.11546051659257565,2,pre_ko_rhs,3.1966973472463738e-14,3.1966973472463738e-14,9,27,2.28125,0
85,0.11546051659257565,3,pre_ko_rhs,2.7242301273617164e-14,2.7242301273617164e-14,9,27,3.65625,0
85,0.11546051659257565,4,pre_ko_rhs,2.9740877935819534e-14,2.9740877935819534e-14,9,27,3.0625,0
86,0.11676082880319379,1,pre_ko_rhs,2.8460760324087929e-14,2.8460760324087929e-14,9,27,3.5,0
86,0.11676082880319379,2,pre_ko_rhs,3.0033820967308297e-14,3.0033820967308297e-14,9,25,0.03125,0
86,0.11676082880319379,3,pre_ko_rhs,3.0149485026928203e-14,3.0149485026928203e-14,9,10,-3.90625,0
86,0.11676082880319379,4,pre_ko_rhs,2.7158980317992206e-14,2.7158980317992206e-14,9,10,-2.875,0
87,0.11806058680179828,1,pre_ko_rhs,2.9981840148219062e-14,2.9981840148219062e-14,9,10,-3.4375,0
87,0.11806058680179828,2,pre_ko_rhs,3.0472364336729094e-14,3.0472364336729094e-14,9,25,1.375,0
87,0.11806058680179828,3,pre_ko_rhs,2.8611402147712877e-14,2.8611402147712877e-14,9,12,-0.25,0
87,0.11806058680179828,4,pre_ko_rhs,2.4540854506628198e-14,2.4540854506628198e-14,9,25,2,0
88,0.1193597978194357,1,pre_ko_rhs,2.4042514513869821e-14,2.4042514513869821e-14,9,12,-0.90625,0
88,0.1193597978194357,2,pre_ko_rhs,2.9911245446511629e-14,2.9911245446511629e-14,9,10,-3.1875,0
88,0.1193597978194357,3,pre_ko_rhs,3.0161156815489966e-14,3.0161156815489966e-14,9,10,-3.15625,0
88,0.1193597978194357,4,pre_ko_rhs,3.3764122229233199e-14,3.3764122229233199e-14,9,10,-3.5625,0
89,0.12065846905901309,1,pre_ko_rhs,2.7888279746400173e-14,2.7888279746400173e-14,9,10,-3.5,0
89,0.12065846905901309,2,pre_ko_rhs,2.9365170785967897e-14,2.9365170785967897e-14,9,10,-2.28125,0
89,0.12065846905901309,3,pre_ko_rhs,2.8633336531041963e-14,2.8633336531041963e-14,9,10,-2.84375,0
89,0.12065846905901309,4,pre_ko_rhs,2.8864549563838525e-14,2.8864549563838525e-14,9,27,3.125,0
90,0.12195660769544603,1,pre_ko_rhs,2.6978630613705722e-14,2.6978630613705722e-14,9,10,-3.1875,0
90,0.12195660769544603,2,pre_ko_rhs,2.8032289773025251e-14,2.8032289773025251e-14,9,27,3.96875,0
90,0.12195660769544603,3,pre_ko_rhs,2.8404181384956759e-14,2.8404181384956759e-14,9,27,2.78125,0
90,0.12195660769544603,4,pre_ko_rhs,2.5998070756634997e-14,2.5998070756634997e-14,9,10,-2.46875,0
91,0.12325422087580591,1,pre_ko_rhs,2.6669135024557075e-14,2.6669135024557075e-14,9,25,1.09375,0
91,0.12325422087580591,2,pre_ko_rhs,3.2306094157057479e-14,3.2306094157057479e-14,9,27,3.6875,0
91,0.12325422087580591,3,pre_ko_rhs,2.8014689832141355e-14,2.8014689832141355e-14,9,25,0.90625,0
91,0.12325422087580591,4,pre_ko_rhs,2.8521354815578662e-14,2.8521354815578662e-14,9,25,0.875,0
92,0.12455131571946641,1,pre_ko_rhs,2.6470750889911164e-14,2.6470750889911164e-14,9,27,2.59375,0
92,0.12455131571946641,2,pre_ko_rhs,2.8257784392048896e-14,2.8257784392048896e-14,9,10,-2.5625,0
92,0.12455131571946641,3,pre_ko_rhs,3.0713875967082626e-14,3.0713875967082626e-14,9,10,-3.40625,0
92,0.12455131571946641,4,pre_ko_rhs,2.8096058099381216e-14,2.8096058099381216e-14,9,25,2,0
93,0.12584787733613309,1,pre_ko_rhs,2.9277897962796255e-14,2.9277897962796255e-14,9,10,-3.0625,0
93,0.12584787733613309,2,pre_ko_rhs,2.6961120207409243e-14,2.6961120207409243e-14,9,10,-2.71875,0
93,0.12584787733613309,3,pre_ko_rhs,2.8074192845540164e-14,2.8074192845540164e-14,9,25,1.75,0
93,0.12584787733613309,4,pre_ko_rhs,2.5548022458271191e-14,2.5548022458271191e-14,9,10,-3.25,0
94,0.12714390219272134,1,pre_ko_rhs,2.7788011836971676e-14,2.7788011836971676e-14,9,27,2.53125,0
94,0.12714390219272134,2,pre_ko_rhs,2.9896566927165126e-14,2.9896566927165126e-14,9,12,-0.59375,0
94,0.12714390219272134,3,pre_ko_rhs,2.941398698719981e-14,2.941398698719981e-14,9,27,3.53125,0
94,0.12714390219272134,4,pre_ko_rhs,2.8126141780872533e-14,2.8126141780872533e-14,9,10,-3,0
95,0.12843939753501626,1,pre_ko_rhs,2.2760089543053455e-14,2.2760089543053455e-14,9,27,3.6875,0
95,0.12843939753501626,2,pre_ko_rhs,2.9144344914725641e-14,2.9144344914725641e-14,9,10,-4,0
95,0.12843939753501626,3,pre_ko_rhs,2.5424106544692053e-14,2.5424106544692053e-14,9,12,-1.59375,0
95,0.12843939753501626,4,pre_ko_rhs,2.4472711102053698e-14,2.4472711102053698e-14,9,10,-2.9375,0
96,0.12973437058039233,1,pre_ko_rhs,2.8487601313568982e-14,2.8487601313568982e-14,9,12,-1.53125,0
96,0.12973437058039233,2,pre_ko_rhs,2.7779204761455332e-14,2.7779204761455332e-14,9,27,2.96875,0
96,0.12973437058039233,3,pre_ko_rhs,2.9492039415878951e-14,2.9492039415878951e-14,9,27,2.6875,0
96,0.12973437058039233,4,pre_ko_rhs,2.4909668710426985e-14,2.4909668710426985e-14,9,10,-3.1875,0
97,0.13102882851795919,1,pre_ko_rhs,2.8417588295274931e-14,2.8417588295274931e-14,9,27,3.21875,0
97,0.13102882851795919,2,pre_ko_rhs,3.3125180620181381e-14,3.3125180620181381e-14,9,10,-3.84375,0
97,0.13102882851795919,3,pre_ko_rhs,3.02257406264507e-14,3.02257406264507e-14,9,27,2.5625,0
97,0.13102882851795919,4,pre_ko_rhs,3.1372502097126038e-14,3.1372502097126038e-14,9,10,-3.84375,0
98,0.13232277850870586,1,pre_ko_rhs,2.798659278047344e-14,2.798659278047344e-14,9,27,3.90625,0
98,0.13232277850870586,2,pre_ko_rhs,3.5162560454363313e-14,3.5162560454363313e-14,9,10,-3.6875,0
98,0.13232277850870586,3,pre_ko_rhs,2.9267875917440748e-14,2.9267875917440748e-14,9,25,1.5625,0
98,0.13232277850870586,4,pre_ko_rhs,2.9771435478336301e-14,2.9771435478336301e-14,9,10,-2.5,0
99,0.1336162276856436,1,pre_ko_rhs,2.7262300032277668e-14,2.7262300032277668e-14,9,12,-0.8125,0
99,0.1336162276856436,2,pre_ko_rhs,2.684476475046907e-14,2.684476475046907e-14,9,10,-3.03125,0
99,0.1336162276856436,3,pre_ko_rhs,3.1398171943876054e-14,3.1398171943876054e-14,9,10,-2.6875,0
99,0.1336162276856436,4,pre_ko_rhs,2.9821614207380411e-14,2.9821614207380411e-14,9,25,0.3125,0
100,0.13490918315394756,1,pre_ko_rhs,3.0432670321385437e-14,3.0432670321385437e-14,9,12,-1.21875,0
100,0.13490918315394756,2,pre_ko_rhs,3.1476047724454401e-14,3.1476047724454401e-14,9,27,2.96875,0
100,0.13490918315394756,3,pre_ko_rhs,3.1379050082061421e-14,3.1379050082061421e-14,9,10,-2.78125,0
100,0.13490918315394756,4,pre_ko_rhs,3.1742618126859721e-14,3.1742618126859721e-14,9,27,3,0
101,0.13620165199109752,1,pre_ko_rhs,2.8386221651965087e-14,2.8386221651965087e-14,9,25,1.6875,0
101,0.13620165199109752,2,pre_ko_rhs,3.0741251419908431e-14,3.0741251419908431e-14,9,10,-3.15625,0
101,0.13620165199109752,3,pre_ko_rhs,2.638188469631498e-14,2.638188469631498e-14,9,25,1.15625,0
101,0.13620165199109752,4,pre_ko_rhs,3.0048670610449979e-14,3.0048670610449979e-14,9,27,2.65625,0
102,0.13749364124701757,1,pre_ko_rhs,2.9906443761790202e-14,2.9906443761790202e-14,9,27,2.65625,0
102,0.13749364124701757,2,pre_ko_rhs,3.0058651506731085e-14,3.0058651506731085e-14,9,10,-2.34375,0
102,0.13749364124701757,3,pre_ko_rhs,2.7112331467558127e-14,2.7112331467558127e-14,9,10,-3.15625,0
102,0.13749364124701757,4,pre_ko_rhs,3.3159711338301986e-14,3.3159711338301986e-14,9,10,-2.96875,0
103,0.13878515407674691,1,pre_ko_rhs,3.0034548993051222e-14,3.0034548993051222e-14,9,27,3.8125,0
103,0.13878515407674691,2,pre_ko_rhs,3.0372299499054453e-14,3.0372299499054453e-14,9,25,1.75,0
103,0.13878515407674691,3,pre_ko_rhs,2.769421896636507e-14,2.769421896636507e-14,9,27,2.5,0
103,0.13878515407674691,4,pre_ko_rhs,3.0247256523358603e-14,3.0247256523358603e-14,9,25,2,0
104,0.14007617090620436,1,pre_ko_rhs,2.9688029369099238e-14,2.9688029369099238e-14,9,12,-0.625,0
104,0.14007617090620436,2,pre_ko_rhs,3.4176622337630216e-14,3.4176622337630216e-14,9,27,2.9375,0
104,0.14007617090620436,3,pre_ko_rhs,2.9516184022517715e-14,2.9516184022517715e-14,9,27,2.625,0
104,0.14007617090620436,4,pre_ko_rhs,2.7362229964136905e-14,2.7362229964136905e-14,9,10,-3.25,0
105,0.14136669889258385,1,pre_ko_rhs,2.6531327617430575e-14,2.6531327617430575e-14,9,25,1.875,0
105,0.14136669889258385,2,pre_ko_rhs,3.1741868396561144e-14,3.1741868396561144e-14,9,10,-3.9375,0
105,0.14136669889258385,3,pre_ko_rhs,2.8657058408357925e-14,2.8657058408357925e-14,9,12,-1.53125,0
105,0.14136669889258385,4,pre_ko_rhs,3.046227886759273e-14,3.046227886759273e-14,9,25,1.875,0
106,0.14265674516486682,1,pre_ko_rhs,3.2800918227630738e-14,3.2800918227630738e-14,9,25,1.25,0
106,0.14265674516486682,2,pre_ko_rhs,2.9258263456888026e-14,2.9258263456888026e-14,9,10,-2.75,0
106,0.14265674516486682,3,pre_ko_rhs,2.888357615316965e-14,2.888357615316965e-14,9,12,-1.5625,0
106,0.14265674516486682,4,pre_ko_rhs,2.4143440500816276e-14,2.4143440500816276e-14,9,10,-3.09375,0
107,0.14394631682396741,1,pre_ko_rhs,2.6219064039923208e-14,2.6219064039923208e-14,9,25,1.90625,0
107,0.14394631682396741,2,pre_ko_rhs,3.2459492016627394e-14,3.2459492016627394e-14,9,27,3.1875,0
107,0.14394631682396741,3,pre_ko_rhs,2.6696019899291347e-14,2.6696019899291347e-14,9,25,0.3125,0
107,0.14394631682396741,4,pre_ko_rhs,3.1557168853665493e-14,3.1557168853665493e-14,9,27,2.5,0
108,0.14523542094287695,1,pre_ko_rhs,2.6442312641540244e-14,2.6442312641540244e-14,9,10,-2.75,0
108,0.14523542094287695,2,pre_ko_rhs,2.5239898392090493e-14,2.5239898392090493e-14,9,27,3.5,0
108,0.14523542094287695,3,pre_ko_rhs,2.7413463648947612e-14,2.7413463648947612e-14,9,10,-2.34375,0
108,0.14523542094287695,4,pre_ko_rhs,2.9570763505970117e-14,2.9570763505970117e-14,9,27,2.8125,0
109,0.14652406456680755,1,pre_ko_rhs,2.7356774167707767e-14,2.7356774167707767e-14,9,27,3.65625,0
109,0.14652406456680755,2,pre_ko_rhs,3.1041667078776264e-14,3.1041667078776264e-14,9,27,3.8125,0
109,0.14652406456680755,3,pre_ko_rhs,2.4184002339944511e-14,2.4184002339944511e-14,9,25,1.8125,0
109,0.14652406456680755,4,pre_ko_rhs,2.5856910361047005e-14,2.5856910361047005e-14,9,27,4,0
110,0.14781225471333523,1,pre_ko_rhs,2.8993585378032094e-14,2.8993585378032094e-14,9,25,1.53125,0
110,0.14781225471333523,2,pre_ko_rhs,3.1328313631438213e-14,3.1328313631438213e-14,9,10,-3.9375,0
110,0.14781225471333523,3,pre_ko_rhs,2.8874018218730963e-14,2.8874018218730963e-14,9,12,-1.40625,0
110,0.14781225471333523,4,pre_ko_rhs,2.7657908129458569e-14,2.7657908129458569e-14,9,10,-3.375,0
111,0.14909999837254193,1,pre_ko_rhs,2.5361753478730665e-14,2.5361753478730665e-14,9,25,0.6875,0
111,0.14909999837254193,2,pre_ko_rhs,3.0425661910155774e-14,3.0425661910155774e-14,9,10,-3.53125,0
111,0.14909999837254193,3,pre_ko_rhs,2.9806791974116355e-14,2.9806791974116355e-14,9,27,2.09375,0
111,0.14909999837254193,4,pre_ko_rhs,2.9337970642054456e-14,2.9337970642054456e-14,9,12,-1.9375,0
112,0.15038730250715682,1,pre_ko_rhs,3.2488171190556966e-14,3.2488171190556966e-14,9,10,-2.65625,0
112,0.15038730250715682,2,pre_ko_rhs,2.5074449151458427e-14,2.5074449151458427e-14,9,27,2.21875,0
112,0.15038730250715682,3,pre_ko_rhs,3.0068930316712503e-14,3.0068930316712503e-14,9,27,2.78125,0
112,0.15038730250715682,4,pre_ko_rhs,2.9847425625563205e-14,2.9847425625563205e-14,9,25,1.90625,0
113,0.15167417405269645,1,pre_ko_rhs,2.6999069107460547e-14,2.6999069107460547e-14,9,12,-1.28125,0
113,0.15167417405269645,2,pre_ko_rhs,2.8964698880632342e-14,2.8964698880632342e-14,9,27,3.875,0
113,0.15167417405269645,3,pre_ko_rhs,2.9453790383919969e-14,2.9453790383919969e-14,9,27,3.59375,0
113,0.15167417405269645,4,pre_ko_rhs,2.6153238942771756e-14,2.6153238942771756e-14,9,12,-1.6875,0
114,0.15296061991760362,1,pre_ko_rhs,3.1455943627636029e-14,3.1455943627636029e-14,9,10,-3.0625,0
114,0.15296061991760362,2,pre_ko_rhs,2.9128001338754548e-14,2.9128001338754548e-14,9,27,2.3125,0
114,0.15296061991760362,3,pre_ko_rhs,3.2453883568233011e-14,3.2453883568233011e-14,9,27,3.75,0
114,0.15296061991760362,4,pre_ko_rhs,3.277826728864665e-14,3.277826728864665e-14,9,27,2.40625,0
115,0.15424662749349483,1,pre_ko_rhs,2.8217196467297419e-14,2.8217196467297419e-14,9,27,2.46875,0
115,0.15424662749349483,2,pre_ko_rhs,3.0440760520366053e-14,3.0440760520366053e-14,9,27,2.21875,0
115,0.15424662749349483,3,pre_ko_rhs,2.5431552465886682e-14,2.5431552465886682e-14,9,10,-2.9375,0
