### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
elapsed=1.183903e+02 cycle=1040 time=4.286902e+00 dt=4.097191e-03
elapsed=1.349446e+02 cycle=1050 time=4.327871e+00 dt=4.096498e-03
elapsed=1.514728e+02 cycle=1060 time=4.368833e+00 dt=4.095807e-03
elapsed=1.679145e+02 cycle=1070 time=4.409788e+00 dt=4.095118e-03
elapsed=1.842460e+02 cycle=1080 time=4.450736e+00 dt=4.094432e-03
elapsed=2.006384e+02 cycle=1090 time=4.491677e+00 dt=4.093749e-03
elapsed=2.171175e+02 cycle=1100 time=4.532612e+00 dt=4.093068e-03
elapsed=2.337338e+02 cycle=1110 time=4.573539e+00 dt=4.092391e-03
elapsed=2.500739e+02 cycle=1120 time=4.614460e+00 dt=4.091718e-03
elapsed=2.664126e+02 cycle=1130 time=4.655375e+00 dt=4.091049e-03
elapsed=2.828948e+02 cycle=1140 time=4.696282e+00 dt=4.090383e-03
elapsed=2.995126e+02 cycle=1150 time=4.737183e+00 dt=4.089722e-03
elapsed=3.158432e+02 cycle=1160 time=4.778077e+00 dt=4.089066e-03
elapsed=3.321707e+02 cycle=1170 time=4.818965e+00 dt=4.088414e-03
elapsed=3.485686e+02 cycle=1180 time=4.859846e+00 dt=4.087767e-03
elapsed=3.656325e+02 cycle=1190 time=4.900721e+00 dt=4.087126e-03
elapsed=3.828993e+02 cycle=1200 time=4.941589e+00 dt=3.365996e-03
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
x4714c5s3b0n0.hsn.cm.aurora.alcf.anl.gov: rank 48 exited with code 1
x4714c4s7b0n0.hsn.cm.aurora.alcf.anl.gov: rank 1 died from signal 15
real 389.95
user 0.00
sys 0.02
