### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
elapsed=1.243824e+02 cycle=560 time=2.315731e+00 dt=4.127384e-03
elapsed=1.405075e+02 cycle=570 time=2.357003e+00 dt=4.126905e-03
elapsed=1.566611e+02 cycle=580 time=2.398269e+00 dt=4.126417e-03
elapsed=1.730361e+02 cycle=590 time=2.439531e+00 dt=4.125920e-03
elapsed=1.896814e+02 cycle=600 time=2.480788e+00 dt=4.125413e-03
elapsed=2.057422e+02 cycle=610 time=2.522040e+00 dt=4.124896e-03
elapsed=2.219263e+02 cycle=620 time=2.563287e+00 dt=4.124370e-03
elapsed=2.378616e+02 cycle=630 time=2.604528e+00 dt=4.123836e-03
elapsed=2.540376e+02 cycle=640 time=2.645764e+00 dt=4.123292e-03
elapsed=2.705537e+02 cycle=650 time=2.686994e+00 dt=4.122740e-03
elapsed=2.868895e+02 cycle=660 time=2.728219e+00 dt=4.122180e-03
elapsed=3.032405e+02 cycle=670 time=2.769439e+00 dt=4.121611e-03
elapsed=3.194293e+02 cycle=680 time=2.810652e+00 dt=4.121035e-03
elapsed=3.358421e+02 cycle=690 time=2.851860e+00 dt=4.120450e-03
elapsed=3.520800e+02 cycle=700 time=2.893062e+00 dt=4.119858e-03
elapsed=3.682094e+02 cycle=710 time=2.934258e+00 dt=4.119259e-03
elapsed=3.843578e+02 cycle=720 time=2.975447e+00 dt=4.118652e-03
elapsed=4.011086e+02 cycle=730 time=3.016631e+00 dt=4.118039e-03
elapsed=4.172533e+02 cycle=740 time=3.057809e+00 dt=4.117419e-03
elapsed=4.336284e+02 cycle=750 time=3.098980e+00 dt=4.116792e-03
elapsed=4.508572e+02 cycle=760 time=3.140145e+00 dt=4.116159e-03
elapsed=4.668518e+02 cycle=770 time=3.181304e+00 dt=4.115521e-03
elapsed=4.829249e+02 cycle=780 time=3.222456e+00 dt=4.114876e-03
elapsed=4.990460e+02 cycle=790 time=3.263602e+00 dt=4.114227e-03
elapsed=5.154897e+02 cycle=800 time=3.304741e+00 dt=4.113572e-03
elapsed=5.320586e+02 cycle=810 time=3.345874e+00 dt=4.112912e-03
elapsed=5.484120e+02 cycle=820 time=3.387000e+00 dt=4.112247e-03
elapsed=5.649803e+02 cycle=830 time=3.428120e+00 dt=4.111578e-03
elapsed=5.813585e+02 cycle=840 time=3.469233e+00 dt=4.110905e-03
elapsed=5.974761e+02 cycle=850 time=3.510339e+00 dt=4.110228e-03
elapsed=6.136648e+02 cycle=860 time=3.551438e+00 dt=4.109548e-03
elapsed=6.297455e+02 cycle=870 time=3.592530e+00 dt=4.108864e-03
elapsed=6.458172e+02 cycle=880 time=3.633616e+00 dt=4.108177e-03
elapsed=6.619147e+02 cycle=890 time=3.674694e+00 dt=4.107488e-03
elapsed=6.784227e+02 cycle=900 time=3.715766e+00 dt=4.106796e-03
elapsed=6.946474e+02 cycle=910 time=3.756831e+00 dt=4.106101e-03
elapsed=7.108368e+02 cycle=920 time=3.797889e+00 dt=4.105405e-03
elapsed=7.269403e+02 cycle=930 time=3.838940e+00 dt=4.104707e-03
elapsed=7.434695e+02 cycle=940 time=3.879984e+00 dt=4.104008e-03
elapsed=7.622040e+02 cycle=950 time=3.921021e+00 dt=4.103307e-03
elapsed=7.784129e+02 cycle=960 time=3.962051e+00 dt=4.102606e-03
elapsed=7.946444e+02 cycle=970 time=4.003073e+00 dt=4.101905e-03
elapsed=8.109243e+02 cycle=980 time=4.044089e+00 dt=4.101203e-03
elapsed=8.269798e+02 cycle=990 time=4.085098e+00 dt=4.100501e-03
elapsed=8.430649e+02 cycle=1000 time=4.126100e+00 dt=4.099799e-03
elapsed=8.591487e+02 cycle=1010 time=4.167095e+00 dt=4.099098e-03
reference-GH controlled Schwarzschild final: time=4.200000e+00 state Linf=1.163415e+01 bad-state=0.000000e+00

Terminating on time limit
time=4.200000e+00 cycle=1019
tlim=4.200000e+00 nlim=-1

MeshBlock-cycles = 175480
cpu time used  = 8.731497e+02
zone-cycles/cpu_second = 6.585501e+06
particle-updates/cpu_second = 0.000000e+00
real 875.53
user 0.02
sys 0.04
