### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_power_lag_20260831_9eff5b52/src_clean/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
x4609c3s3b0n0.hsn.cm.aurora.alcf.anl.gov: rank 96 exited with code 1
real 1914.21
user 0.04
sys 0.08
