### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
x4206c2s1b0n0.hsn.cm.aurora.alcf.anl.gov: rank 80 exited with code 1
real 390.88
user 0.01
sys 0.02
