### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
elapsed=1.319735e+02 cycle=560 time=2.315731e+00 dt=4.127387e-03
elapsed=1.490222e+02 cycle=570 time=2.357003e+00 dt=4.126909e-03
elapsed=1.677736e+02 cycle=580 time=2.398270e+00 dt=4.126422e-03
elapsed=1.846606e+02 cycle=590 time=2.439532e+00 dt=4.125925e-03
elapsed=2.018534e+02 cycle=600 time=2.480789e+00 dt=4.125419e-03
elapsed=2.181329e+02 cycle=610 time=2.522040e+00 dt=4.124904e-03
elapsed=2.344177e+02 cycle=620 time=2.563287e+00 dt=4.124379e-03
elapsed=2.503942e+02 cycle=630 time=2.604529e+00 dt=4.123846e-03
elapsed=2.669105e+02 cycle=640 time=2.645765e+00 dt=4.123304e-03
elapsed=2.838730e+02 cycle=650 time=2.686995e+00 dt=4.122754e-03
elapsed=3.002297e+02 cycle=660 time=2.728220e+00 dt=4.122195e-03
elapsed=3.167154e+02 cycle=670 time=2.769440e+00 dt=4.121628e-03
elapsed=3.331986e+02 cycle=680 time=2.810653e+00 dt=4.121053e-03
elapsed=3.497548e+02 cycle=690 time=2.851861e+00 dt=4.120470e-03
elapsed=3.661807e+02 cycle=700 time=2.893063e+00 dt=4.119880e-03
elapsed=3.824992e+02 cycle=710 time=2.934259e+00 dt=4.119282e-03
elapsed=3.987784e+02 cycle=720 time=2.975449e+00 dt=4.118677e-03
elapsed=4.150530e+02 cycle=730 time=3.016633e+00 dt=4.118066e-03
elapsed=4.314814e+02 cycle=740 time=3.057811e+00 dt=4.117448e-03
elapsed=4.481615e+02 cycle=750 time=3.098983e+00 dt=4.116823e-03
elapsed=4.664643e+02 cycle=760 time=3.140148e+00 dt=4.116193e-03
elapsed=4.830223e+02 cycle=770 time=3.181308e+00 dt=4.115556e-03
elapsed=4.994802e+02 cycle=780 time=3.222460e+00 dt=4.114914e-03
elapsed=5.159150e+02 cycle=790 time=3.263606e+00 dt=4.114266e-03
elapsed=5.317863e+02 cycle=800 time=3.304746e+00 dt=4.113614e-03
elapsed=5.480479e+02 cycle=810 time=3.345879e+00 dt=4.112956e-03
elapsed=5.642926e+02 cycle=820 time=3.387006e+00 dt=4.112294e-03
elapsed=5.805538e+02 cycle=830 time=3.428126e+00 dt=4.111627e-03
elapsed=5.973875e+02 cycle=840 time=3.469239e+00 dt=4.110956e-03
elapsed=6.144527e+02 cycle=850 time=3.510346e+00 dt=4.110282e-03
elapsed=6.308913e+02 cycle=860 time=3.551445e+00 dt=4.109603e-03
elapsed=6.473706e+02 cycle=870 time=3.592538e+00 dt=4.108922e-03
elapsed=6.638699e+02 cycle=880 time=3.633625e+00 dt=4.108237e-03
elapsed=6.805724e+02 cycle=890 time=3.674704e+00 dt=4.107550e-03
elapsed=6.973069e+02 cycle=900 time=3.715776e+00 dt=4.106860e-03
elapsed=7.137154e+02 cycle=910 time=3.756842e+00 dt=4.106168e-03
elapsed=7.301455e+02 cycle=920 time=3.797900e+00 dt=4.105474e-03
elapsed=7.464705e+02 cycle=930 time=3.838952e+00 dt=4.104778e-03
elapsed=7.627725e+02 cycle=940 time=3.879996e+00 dt=4.104080e-03
elapsed=7.796450e+02 cycle=950 time=3.921034e+00 dt=4.103382e-03
elapsed=7.959700e+02 cycle=960 time=3.962065e+00 dt=4.102683e-03
elapsed=8.124778e+02 cycle=970 time=4.003089e+00 dt=4.101983e-03
elapsed=8.286652e+02 cycle=980 time=4.044105e+00 dt=4.101282e-03
elapsed=8.451604e+02 cycle=990 time=4.085115e+00 dt=4.100582e-03
elapsed=8.618185e+02 cycle=1000 time=4.126118e+00 dt=4.099882e-03
elapsed=8.783744e+02 cycle=1010 time=4.167113e+00 dt=4.099182e-03
reference-GH controlled Schwarzschild final: time=4.200000e+00 state Linf=1.017324e+01 bad-state=0.000000e+00

Terminating on time limit
time=4.200000e+00 cycle=1019
tlim=4.200000e+00 nlim=-1

MeshBlock-cycles = 175480
cpu time used  = 8.877219e+02
zone-cycles/cpu_second = 6.477399e+06
particle-updates/cpu_second = 0.000000e+00
real 901.37
user 0.02
sys 0.04
